experiment,n_qubits,depth,trial,seed,optimizer,gate_count,entanglement_entropy,normalized_entropy,original_size,optimized_size,reduction,fidelity,success,runtime_seconds,optimizer_version
4,5,15,0,42,greedy,75,1.5470149121860555,0.8840085212491745,75,75,0.0,0.9999999999999944,False,0.0030264854431152344,3.0.0
4,5,15,0,42,rls,75,1.5470149121860555,0.8840085212491745,75,75,0.0,0.9999999999999944,False,8.24005913734436,3.0.0
4,5,15,0,42,sa,75,1.5470149121860555,0.8840085212491745,75,77,-0.026666666666666616,0.9999999999999947,False,2.8892104625701904,3.0.0
4,5,15,0,42,ga,75,1.5470149121860555,0.8840085212491745,75,75,0.0,0.9999999999999944,False,9.043010473251343,3.0.0
4,5,15,1,43,greedy,75,1.0947803352325343,0.6255887629900195,75,75,0.0,0.9999999999999936,False,0.0025115013122558594,3.0.0
4,5,15,1,43,rls,75,1.0947803352325343,0.6255887629900195,75,75,0.0,0.9999999999999938,False,8.549646854400635,3.0.0
4,5,15,1,43,sa,75,1.0947803352325343,0.6255887629900195,75,75,0.0,0.9999999999999936,False,3.36903977394104,3.0.0
4,5,15,1,43,ga,75,1.0947803352325343,0.6255887629900195,75,75,0.0,0.9999999999999938,False,8.94503927230835,3.0.0
4,5,15,2,44,greedy,75,0.8808309746696269,0.5033319855255011,75,75,0.0,0.9999999999999938,False,0.0038900375366210938,3.0.0
4,5,15,2,44,rls,75,0.8808309746696269,0.5033319855255011,75,75,0.0,0.999999999999994,False,11.484366416931152,3.0.0
4,5,15,2,44,sa,75,0.8808309746696269,0.5033319855255011,75,81,-0.08000000000000007,0.9999999999999944,False,3.236670732498169,3.0.0
4,5,15,2,44,ga,75,0.8808309746696269,0.5033319855255011,75,75,0.0,0.999999999999994,False,9.73349905014038,3.0.0
4,5,15,3,45,greedy,75,1.2366509879463274,0.7066577073979013,75,75,0.0,0.9999999999999948,False,0.0037696361541748047,3.0.0
4,5,15,3,45,rls,75,1.2366509879463274,0.7066577073979013,75,75,0.0,0.999999999999995,False,8.848720073699951,3.0.0
4,5,15,3,45,sa,75,1.2366509879463274,0.7066577073979013,75,75,0.0,0.9999999999999948,False,2.981757164001465,3.0.0
4,5,15,3,45,ga,75,1.2366509879463274,0.7066577073979013,75,75,0.0,0.9999999999999948,False,19.71845293045044,3.0.0
4,5,15,4,46,greedy,75,1.674178958638939,0.9566736906508223,75,75,0.0,0.9999999999999948,False,0.0030095577239990234,3.0.0
4,5,15,4,46,rls,75,1.674178958638939,0.9566736906508223,75,75,0.0,0.9999999999999948,False,9.260833501815796,3.0.0
4,5,15,4,46,sa,75,1.674178958638939,0.9566736906508223,75,75,0.0,0.9999999999999948,False,2.946382761001587,3.0.0
4,5,15,4,46,ga,75,1.674178958638939,0.9566736906508223,75,75,0.0,0.9999999999999948,False,9.602308511734009,3.0.0
4,5,15,5,47,greedy,75,1.5137284490894145,0.8649876851939512,75,75,0.0,0.9999999999999952,False,0.0026886463165283203,3.0.0
4,5,15,5,47,rls,75,1.5137284490894145,0.8649876851939512,75,75,0.0,0.9999999999999952,False,7.5378077030181885,3.0.0
4,5,15,5,47,sa,75,1.5137284490894145,0.8649876851939512,75,75,0.0,0.9999999999999952,False,3.236079454421997,3.0.0
4,5,15,5,47,ga,75,1.5137284490894145,0.8649876851939512,75,75,0.0,0.9999999999999952,False,12.00901985168457,3.0.0
4,5,15,6,48,greedy,75,1.638101745759434,0.9360581404339623,75,75,0.0,0.9999999999999961,False,0.0019998550415039062,3.0.0
4,5,15,6,48,rls,75,1.638101745759434,0.9360581404339623,75,75,0.0,0.9999999999999966,False,10.867762804031372,3.0.0
4,5,15,6,48,sa,75,1.638101745759434,0.9360581404339623,75,79,-0.05333333333333323,0.9999999999999966,False,4.323157548904419,3.0.0
4,5,15,6,48,ga,75,1.638101745759434,0.9360581404339623,75,75,0.0,0.9999999999999966,False,9.554558515548706,3.0.0
4,5,15,7,49,greedy,75,0.937657643469487,0.5358043676968497,75,75,0.0,0.9999999999999959,False,0.0029976367950439453,3.0.0
4,5,15,7,49,rls,75,0.937657643469487,0.5358043676968497,75,75,0.0,0.9999999999999961,False,9.479260206222534,3.0.0
4,5,15,7,49,sa,75,0.937657643469487,0.5358043676968497,75,77,-0.026666666666666616,0.9999999999999961,False,4.237817049026489,3.0.0
4,5,15,7,49,ga,75,0.937657643469487,0.5358043676968497,75,75,0.0,0.9999999999999961,False,10.42149019241333,3.0.0
4,5,15,8,50,greedy,75,1.5933364667074073,0.9104779809756612,75,75,0.0,0.9999999999999944,False,0.0029973983764648438,3.0.0
4,5,15,8,50,rls,75,1.5933364667074073,0.9104779809756612,75,75,0.0,0.9999999999999948,False,7.852980375289917,3.0.0
4,5,15,8,50,sa,75,1.5933364667074073,0.9104779809756612,75,75,0.0,0.9999999999999948,False,3.8320224285125732,3.0.0
4,5,15,8,50,ga,75,1.5933364667074073,0.9104779809756612,75,75,0.0,0.9999999999999948,False,9.76070523262024,3.0.0
4,5,15,9,51,greedy,75,1.4676486589002364,0.8386563765144208,75,75,0.0,0.9999999999999944,False,0.0015697479248046875,3.0.0
4,5,15,9,51,rls,75,1.4676486589002364,0.8386563765144208,75,75,0.0,0.9999999999999944,False,9.726088762283325,3.0.0
4,5,15,9,51,sa,75,1.4676486589002364,0.8386563765144208,75,75,0.0,0.9999999999999944,False,3.675882577896118,3.0.0
4,5,15,9,51,ga,75,1.4676486589002364,0.8386563765144208,75,75,0.0,0.9999999999999944,False,8.296486854553223,3.0.0
4,5,15,10,52,greedy,75,0.6083726587122836,0.3476415192641621,75,75,0.0,0.999999999999992,False,0.0017910003662109375,3.0.0
4,5,15,10,52,rls,75,0.6083726587122836,0.3476415192641621,75,75,0.0,0.9999999999999922,False,7.47853422164917,3.0.0
4,5,15,10,52,sa,75,0.6083726587122836,0.3476415192641621,75,75,0.0,0.9999999999999922,False,2.7146172523498535,3.0.0
4,5,15,10,52,ga,75,0.6083726587122836,0.3476415192641621,75,75,0.0,0.9999999999999922,False,7.440444469451904,3.0.0
4,5,15,11,53,greedy,75,1.4237638678912563,0.8135793530807179,75,75,0.0,0.9999999999999948,False,0.0015718936920166016,3.0.0
4,5,15,11,53,rls,75,1.4237638678912563,0.8135793530807179,75,75,0.0,0.9999999999999952,False,6.56299901008606,3.0.0
4,5,15,11,53,sa,75,1.4237638678912563,0.8135793530807179,75,77,-0.026666666666666616,0.999999999999995,False,2.1759705543518066,3.0.0
4,5,15,11,53,ga,75,1.4237638678912563,0.8135793530807179,75,75,0.0,0.999999999999995,False,6.283486366271973,3.0.0
4,5,15,12,54,greedy,75,1.3642299497564132,0.7795599712893789,75,75,0.0,0.9999999999999948,False,0.0026755332946777344,3.0.0
4,5,15,12,54,rls,75,1.3642299497564132,0.7795599712893789,75,75,0.0,0.999999999999995,False,5.108680009841919,3.0.0
4,5,15,12,54,sa,75,1.3642299497564132,0.7795599712893789,75,75,0.0,0.9999999999999948,False,1.9708776473999023,3.0.0
4,5,15,12,54,ga,75,1.3642299497564132,0.7795599712893789,75,75,0.0,0.999999999999995,False,6.194263696670532,3.0.0
4,5,15,13,55,greedy,75,1.7516699721181876,1.0009542697818214,75,75,0.0,0.9999999999999948,False,0.002531290054321289,3.0.0
4,5,15,13,55,rls,75,1.7516699721181876,1.0009542697818214,75,75,0.0,0.9999999999999948,False,4.4668872356414795,3.0.0
4,5,15,13,55,sa,75,1.7516699721181876,1.0009542697818214,75,75,0.0,0.9999999999999948,False,1.8432772159576416,3.0.0
4,5,15,13,55,ga,75,1.7516699721181876,1.0009542697818214,75,74,0.013333333333333308,0.9996972637642532,False,5.290588617324829,3.0.0
4,5,15,14,56,greedy,75,1.254852796201039,0.7170587406863079,75,75,0.0,0.9999999999999901,False,0.0016031265258789062,3.0.0
4,5,15,14,56,rls,75,1.254852796201039,0.7170587406863079,75,75,0.0,0.9999999999999908,False,5.518232345581055,3.0.0
4,5,15,14,56,sa,75,1.254852796201039,0.7170587406863079,75,77,-0.026666666666666616,0.9999999999999908,False,1.7311677932739258,3.0.0
4,5,15,14,56,ga,75,1.254852796201039,0.7170587406863079,75,77,-0.026666666666666616,0.9999999999999903,False,5.325764179229736,3.0.0
4,5,15,15,57,greedy,75,0.08227347515459035,0.04701341437405163,75,75,0.0,0.9999999999999942,False,0.0014712810516357422,3.0.0
4,5,15,15,57,rls,75,0.08227347515459035,0.04701341437405163,75,75,0.0,0.9999999999999944,False,5.596832990646362,3.0.0
4,5,15,15,57,sa,75,0.08227347515459035,0.04701341437405163,75,75,0.0,0.9999999999999944,False,1.8474059104919434,3.0.0
4,5,15,15,57,ga,75,0.08227347515459035,0.04701341437405163,75,75,0.0,0.9999999999999942,False,6.0404157638549805,3.0.0
4,5,15,16,58,greedy,75,0.8121336095013101,0.4640763482864629,75,75,0.0,0.9999999999999936,False,0.0019991397857666016,3.0.0
4,5,15,16,58,rls,75,0.8121336095013101,0.4640763482864629,75,75,0.0,0.9999999999999944,False,5.301238059997559,3.0.0
4,5,15,16,58,sa,75,0.8121336095013101,0.4640763482864629,75,75,0.0,0.999999999999994,False,1.8784046173095703,3.0.0
4,5,15,16,58,ga,75,0.8121336095013101,0.4640763482864629,75,75,0.0,0.999999999999994,False,6.192942380905151,3.0.0
4,5,15,17,59,greedy,75,1.1086431951358642,0.6335103972204938,75,75,0.0,0.9999999999999948,False,0.0021142959594726562,3.0.0
4,5,15,17,59,rls,75,1.1086431951358642,0.6335103972204938,75,75,0.0,0.9999999999999948,False,4.793106317520142,3.0.0
4,5,15,17,59,sa,75,1.1086431951358642,0.6335103972204938,75,75,0.0,0.9999999999999948,False,1.7866578102111816,3.0.0
4,5,15,17,59,ga,75,1.1086431951358642,0.6335103972204938,75,75,0.0,0.9999999999999948,False,5.706072568893433,3.0.0
4,5,15,18,60,greedy,75,1.4165159164848238,0.8094376665627564,75,75,0.0,0.9999999999999961,False,0.0020678043365478516,3.0.0
4,5,15,18,60,rls,75,1.4165159164848238,0.8094376665627564,75,75,0.0,0.9999999999999961,False,4.896242141723633,3.0.0
4,5,15,18,60,sa,75,1.4165159164848238,0.8094376665627564,75,75,0.0,0.9999999999999961,False,1.9399490356445312,3.0.0
4,5,15,18,60,ga,75,1.4165159164848238,0.8094376665627564,75,75,0.0,0.9999999999999961,False,7.29905891418457,3.0.0
4,5,15,19,61,greedy,75,0.9078310091281482,0.5187605766446561,75,75,0.0,0.9999999999999952,False,0.002512693405151367,3.0.0
4,5,15,19,61,rls,75,0.9078310091281482,0.5187605766446561,75,75,0.0,0.9999999999999954,False,6.049279689788818,3.0.0
4,5,15,19,61,sa,75,0.9078310091281482,0.5187605766446561,75,75,0.0,0.9999999999999952,False,4.945213794708252,3.0.0
4,5,15,19,61,ga,75,0.9078310091281482,0.5187605766446561,75,74,0.013333333333333308,0.9981205583400073,False,14.710361003875732,3.0.0
4,5,15,20,62,greedy,75,1.6958500136572727,0.9690571506612987,75,75,0.0,0.9999999999999948,False,0.0025129318237304688,3.0.0
4,5,15,20,62,rls,75,1.6958500136572727,0.9690571506612987,75,75,0.0,0.9999999999999948,False,10.961522102355957,3.0.0
4,5,15,20,62,sa,75,1.6958500136572727,0.9690571506612987,75,75,0.0,0.9999999999999948,False,4.899439811706543,3.0.0
4,5,15,20,62,ga,75,1.6958500136572727,0.9690571506612987,75,75,0.0,0.9999999999999948,False,23.784120798110962,3.0.0
4,5,15,21,63,greedy,75,1.3172791887886162,0.7527309650220664,75,75,0.0,0.9999999999999959,False,0.004732370376586914,3.0.0
4,5,15,21,63,rls,75,1.3172791887886162,0.7527309650220664,75,75,0.0,0.9999999999999961,False,11.125824689865112,3.0.0
4,5,15,21,63,sa,75,1.3172791887886162,0.7527309650220664,75,79,-0.05333333333333323,0.9999999999999961,False,3.8462231159210205,3.0.0
4,5,15,21,63,ga,75,1.3172791887886162,0.7527309650220664,75,77,-0.026666666666666616,0.9999999999999961,False,10.794568300247192,3.0.0
4,5,15,22,64,greedy,75,1.6870784312016092,0.9640448178294909,75,75,0.0,0.9999999999999927,False,0.0026962757110595703,3.0.0
4,5,15,22,64,rls,75,1.6870784312016092,0.9640448178294909,75,75,0.0,0.9999999999999927,False,12.257513523101807,3.0.0
4,5,15,22,64,sa,75,1.6870784312016092,0.9640448178294909,75,77,-0.026666666666666616,0.9999999999999929,False,4.798722743988037,3.0.0
4,5,15,22,64,ga,75,1.6870784312016092,0.9640448178294909,75,75,0.0,0.9999999999999927,False,13.942810535430908,3.0.0
4,5,15,23,65,greedy,75,0.9057338844400412,0.5175622196800236,75,75,0.0,0.9999999999999957,False,0.0035140514373779297,3.0.0
4,5,15,23,65,rls,75,0.9057338844400412,0.5175622196800236,75,75,0.0,0.9999999999999961,False,7.806302309036255,3.0.0
4,5,15,23,65,sa,75,0.9057338844400412,0.5175622196800236,75,77,-0.026666666666666616,0.9999999999999959,False,2.1205646991729736,3.0.0
4,5,15,23,65,ga,75,0.9057338844400412,0.5175622196800236,75,75,0.0,0.9999999999999959,False,6.316875457763672,3.0.0
4,5,15,24,66,greedy,75,1.676550399722129,0.9580287998412166,75,75,0.0,0.9999999999999982,False,0.002005338668823242,3.0.0
4,5,15,24,66,rls,75,1.676550399722129,0.9580287998412166,75,75,0.0,0.9999999999999982,False,5.348462820053101,3.0.0
4,5,15,24,66,sa,75,1.676550399722129,0.9580287998412166,75,75,0.0,0.9999999999999982,False,2.1842105388641357,3.0.0
4,5,15,24,66,ga,75,1.676550399722129,0.9580287998412166,75,75,0.0,0.9999999999999982,False,8.086260557174683,3.0.0
4,5,15,25,67,greedy,75,0.6182225001099395,0.35327000006282255,75,75,0.0,0.9999999999999948,False,0.0019986629486083984,3.0.0
4,5,15,25,67,rls,75,0.6182225001099395,0.35327000006282255,75,75,0.0,0.9999999999999948,False,5.8931965827941895,3.0.0
4,5,15,25,67,sa,75,0.6182225001099395,0.35327000006282255,75,75,0.0,0.9999999999999948,False,2.426642417907715,3.0.0
4,5,15,25,67,ga,75,0.6182225001099395,0.35327000006282255,75,75,0.0,0.9999999999999948,False,7.008109092712402,3.0.0
4,5,15,26,68,greedy,75,1.3213043652764105,0.7550310658722346,75,75,0.0,0.9999999999999954,False,0.0031409263610839844,3.0.0
4,5,15,26,68,rls,75,1.3213043652764105,0.7550310658722346,75,75,0.0,0.9999999999999957,False,5.475987672805786,3.0.0
4,5,15,26,68,sa,75,1.3213043652764105,0.7550310658722346,75,75,0.0,0.9999999999999957,False,2.379671573638916,3.0.0
4,5,15,26,68,ga,75,1.3213043652764105,0.7550310658722346,75,75,0.0,0.9999999999999957,False,5.9473960399627686,3.0.0
4,5,15,27,69,greedy,75,1.28665262401455,0.7352300708654571,75,75,0.0,0.9999999999999931,False,0.0010139942169189453,3.0.0
4,5,15,27,69,rls,75,1.28665262401455,0.7352300708654571,75,75,0.0,0.9999999999999936,False,4.532265663146973,3.0.0
4,5,15,27,69,sa,75,1.28665262401455,0.7352300708654571,75,79,-0.05333333333333323,0.9999999999999936,False,1.9809632301330566,3.0.0
4,5,15,27,69,ga,75,1.28665262401455,0.7352300708654571,75,77,-0.026666666666666616,0.9999999999999936,False,9.960018873214722,3.0.0
4,5,15,28,70,greedy,75,0.004852488937339474,0.002772850821336842,75,75,0.0,0.9999999999999961,False,0.0021305084228515625,3.0.0
4,5,15,28,70,rls,75,0.004852488937339474,0.002772850821336842,75,75,0.0,0.9999999999999963,False,6.514610767364502,3.0.0
4,5,15,28,70,sa,75,0.004852488937339474,0.002772850821336842,75,75,0.0,0.9999999999999961,False,2.1501216888427734,3.0.0
4,5,15,28,70,ga,75,0.004852488937339474,0.002772850821336842,75,75,0.0,0.9999999999999961,False,6.185198068618774,3.0.0
4,5,15,29,71,greedy,75,0.9992228034397006,0.5709844591084003,75,75,0.0,0.9999999999999918,False,0.0022706985473632812,3.0.0
4,5,15,29,71,rls,75,0.9992228034397006,0.5709844591084003,75,75,0.0,0.9999999999999922,False,4.75232720375061,3.0.0
4,5,15,29,71,sa,75,0.9992228034397006,0.5709844591084003,75,75,0.0,0.9999999999999922,False,2.3895576000213623,3.0.0
4,5,15,29,71,ga,75,0.9992228034397006,0.5709844591084003,75,75,0.0,0.9999999999999922,False,6.47379994392395,3.0.0
4,5,15,30,72,greedy,75,1.0928890175089643,0.6245080100051225,75,75,0.0,0.9999999999999918,False,0.003091573715209961,3.0.0
4,5,15,30,72,rls,75,1.0928890175089643,0.6245080100051225,75,75,0.0,0.9999999999999918,False,5.424726724624634,3.0.0
4,5,15,30,72,sa,75,1.0928890175089643,0.6245080100051225,75,75,0.0,0.9999999999999918,False,2.0672950744628906,3.0.0
4,5,15,30,72,ga,75,1.0928890175089643,0.6245080100051225,75,75,0.0,0.9999999999999918,False,5.803979158401489,3.0.0
4,5,15,31,73,greedy,75,1.542803803975082,0.8816021737000469,75,75,0.0,0.9999999999999944,False,0.0009984970092773438,3.0.0
4,5,15,31,73,rls,75,1.542803803975082,0.8816021737000469,75,75,0.0,0.9999999999999944,False,5.052813529968262,3.0.0
4,5,15,31,73,sa,75,1.542803803975082,0.8816021737000469,75,75,0.0,0.9999999999999944,False,2.083852767944336,3.0.0
4,5,15,31,73,ga,75,1.542803803975082,0.8816021737000469,75,75,0.0,0.9999999999999944,False,6.721391916275024,3.0.0
4,5,15,32,74,greedy,75,0.5916627764215089,0.3380930150980051,75,75,0.0,0.999999999999994,False,0.003082752227783203,3.0.0
4,5,15,32,74,rls,75,0.5916627764215089,0.3380930150980051,75,75,0.0,0.9999999999999944,False,7.066057920455933,3.0.0
4,5,15,32,74,sa,75,0.5916627764215089,0.3380930150980051,75,77,-0.026666666666666616,0.9999999999999944,False,2.23220157623291,3.0.0
4,5,15,32,74,ga,75,0.5916627764215089,0.3380930150980051,75,77,-0.026666666666666616,0.9999999999999944,False,5.814126491546631,3.0.0
