experiment,n_qubits,depth,trial,seed,optimizer,gate_count,entanglement_entropy,normalized_entropy,original_size,optimized_size,reduction,fidelity,success,runtime_seconds,optimizer_version
4,5,15,33,75,greedy,75,1.517921963368415,0.8673839790676656,75,75,0.0,0.9999999999999931,False,0.002236604690551758,3.0.0
4,5,15,33,75,rls,75,1.517921963368415,0.8673839790676656,75,75,0.0,0.9999999999999933,False,5.883061408996582,3.0.0
4,5,15,33,75,sa,75,1.517921963368415,0.8673839790676656,75,75,0.0,0.9999999999999931,False,2.1412997245788574,3.0.0
4,5,15,33,75,ga,75,1.517921963368415,0.8673839790676656,75,75,0.0,0.9999999999999933,False,6.278676986694336,3.0.0
4,5,15,34,76,greedy,75,1.0000000000000013,0.5714285714285722,75,75,0.0,0.9999999999999936,False,0.0027904510498046875,3.0.0
4,5,15,34,76,rls,75,1.0000000000000013,0.5714285714285722,75,75,0.0,0.999999999999994,False,7.705182313919067,3.0.0
4,5,15,34,76,sa,75,1.0000000000000013,0.5714285714285722,75,81,-0.08000000000000007,0.999999999999994,False,2.075204610824585,3.0.0
4,5,15,34,76,ga,75,1.0000000000000013,0.5714285714285722,75,75,0.0,0.9999999999999936,False,5.7570977210998535,3.0.0
4,5,15,35,77,greedy,75,1.717384979570024,0.9813628454685851,75,75,0.0,0.9999999999999944,False,0.0019812583923339844,3.0.0
4,5,15,35,77,rls,75,1.717384979570024,0.9813628454685851,75,75,0.0,0.9999999999999944,False,5.16611909866333,3.0.0
4,5,15,35,77,sa,75,1.717384979570024,0.9813628454685851,75,87,-0.15999999999999992,0.9999999999999947,False,2.171847343444824,3.0.0
4,5,15,35,77,ga,75,1.717384979570024,0.9813628454685851,75,75,0.0,0.9999999999999944,False,6.261990785598755,3.0.0
4,5,15,36,78,greedy,75,0.8298679239962434,0.4742102422835677,75,75,0.0,0.9999999999999931,False,0.002390146255493164,3.0.0
4,5,15,36,78,rls,75,0.8298679239962434,0.4742102422835677,75,75,0.0,0.9999999999999931,False,5.11725115776062,3.0.0
4,5,15,36,78,sa,75,0.8298679239962434,0.4742102422835677,75,75,0.0,0.9999999999999931,False,2.2898457050323486,3.0.0
4,5,15,36,78,ga,75,0.8298679239962434,0.4742102422835677,75,75,0.0,0.9999999999999931,False,5.849106311798096,3.0.0
4,5,15,37,79,greedy,75,1.2855755414768866,0.7346145951296494,75,75,0.0,0.9999999999999931,False,0.0021102428436279297,3.0.0
4,5,15,37,79,rls,75,1.2855755414768866,0.7346145951296494,75,75,0.0,0.9999999999999931,False,4.888200998306274,3.0.0
4,5,15,37,79,sa,75,1.2855755414768866,0.7346145951296494,75,75,0.0,0.9999999999999931,False,2.2240586280822754,3.0.0
4,5,15,37,79,ga,75,1.2855755414768866,0.7346145951296494,75,75,0.0,0.9999999999999931,False,6.053479433059692,3.0.0
4,5,15,38,80,greedy,75,1.8872623945026392,1.078435654001508,75,75,0.0,0.9999999999999944,False,0.0015616416931152344,3.0.0
4,5,15,38,80,rls,75,1.8872623945026392,1.078435654001508,75,75,0.0,0.9999999999999948,False,5.075024843215942,3.0.0
4,5,15,38,80,sa,75,1.8872623945026392,1.078435654001508,75,75,0.0,0.9999999999999948,False,1.9910905361175537,3.0.0
4,5,15,38,80,ga,75,1.8872623945026392,1.078435654001508,75,75,0.0,0.9999999999999948,False,6.058784008026123,3.0.0
4,5,15,39,81,greedy,75,0.9867891758307961,0.5638795290461692,75,75,0.0,0.9999999999999947,False,0.0021369457244873047,3.0.0
4,5,15,39,81,rls,75,0.9867891758307961,0.5638795290461692,75,75,0.0,0.9999999999999948,False,4.949483156204224,3.0.0
4,5,15,39,81,sa,75,0.9867891758307961,0.5638795290461692,75,75,0.0,0.9999999999999947,False,1.858358383178711,3.0.0
4,5,15,39,81,ga,75,0.9867891758307961,0.5638795290461692,75,75,0.0,0.9999999999999948,False,6.035975933074951,3.0.0
4,5,15,40,82,greedy,75,1.3864495743884135,0.792256899650522,75,75,0.0,0.9999999999999952,False,0.0022094249725341797,3.0.0
4,5,15,40,82,rls,75,1.3864495743884135,0.792256899650522,75,75,0.0,0.9999999999999957,False,5.247338533401489,3.0.0
4,5,15,40,82,sa,75,1.3864495743884135,0.792256899650522,75,81,-0.08000000000000007,0.9999999999999957,False,2.1077919006347656,3.0.0
4,5,15,40,82,ga,75,1.3864495743884135,0.792256899650522,75,75,0.0,0.9999999999999957,False,6.0054779052734375,3.0.0
4,5,15,41,83,greedy,75,0.0970661815256071,0.055466389443204055,75,75,0.0,0.9999999999999936,False,0.001573324203491211,3.0.0
4,5,15,41,83,rls,75,0.0970661815256071,0.055466389443204055,75,75,0.0,0.9999999999999936,False,4.8309807777404785,3.0.0
4,5,15,41,83,sa,75,0.0970661815256071,0.055466389443204055,75,75,0.0,0.9999999999999936,False,1.9110524654388428,3.0.0
4,5,15,41,83,ga,75,0.0970661815256071,0.055466389443204055,75,75,0.0,0.9999999999999936,False,6.064101934432983,3.0.0
4,5,15,42,84,greedy,75,0.6817887724055358,0.38959358423173474,75,75,0.0,0.9999999999999936,False,0.0016245841979980469,3.0.0
4,5,15,42,84,rls,75,0.6817887724055358,0.38959358423173474,75,75,0.0,0.999999999999994,False,5.954452991485596,3.0.0
4,5,15,42,84,sa,75,0.6817887724055358,0.38959358423173474,75,77,-0.026666666666666616,0.999999999999994,False,2.1340749263763428,3.0.0
4,5,15,42,84,ga,75,0.6817887724055358,0.38959358423173474,75,75,0.0,0.9999999999999936,False,9.006304740905762,3.0.0
4,5,15,43,85,greedy,75,0.9456305626381479,0.5403603215075131,75,75,0.0,0.9999999999999948,False,0.001996755599975586,3.0.0
4,5,15,43,85,rls,75,0.9456305626381479,0.5403603215075131,75,75,0.0,0.9999999999999948,False,6.057526111602783,3.0.0
4,5,15,43,85,sa,75,0.9456305626381479,0.5403603215075131,75,75,0.0,0.9999999999999948,False,2.3532261848449707,3.0.0
4,5,15,43,85,ga,75,0.9456305626381479,0.5403603215075131,75,75,0.0,0.9999999999999948,False,7.1092610359191895,3.0.0
4,5,15,44,86,greedy,75,0.8491516300849136,0.4852295029056649,75,75,0.0,0.9999999999999913,False,0.0015408992767333984,3.0.0
4,5,15,44,86,rls,75,0.8491516300849136,0.4852295029056649,75,75,0.0,0.9999999999999913,False,6.550211668014526,3.0.0
4,5,15,44,86,sa,75,0.8491516300849136,0.4852295029056649,75,75,0.0,0.9999999999999913,False,3.294267416000366,3.0.0
4,5,15,44,86,ga,75,0.8491516300849136,0.4852295029056649,75,75,0.0,0.9999999999999913,False,9.094479322433472,3.0.0
4,5,15,45,87,greedy,75,1.5653265410816104,0.8944723091894916,75,75,0.0,0.9999999999999952,False,0.002984285354614258,3.0.0
4,5,15,45,87,rls,75,1.5653265410816104,0.8944723091894916,75,75,0.0,0.9999999999999957,False,7.771368503570557,3.0.0
4,5,15,45,87,sa,75,1.5653265410816104,0.8944723091894916,75,81,-0.08000000000000007,0.9999999999999957,False,2.7157742977142334,3.0.0
4,5,15,45,87,ga,75,1.5653265410816104,0.8944723091894916,75,75,0.0,0.9999999999999952,False,9.615485906600952,3.0.0
4,5,15,46,88,greedy,75,0.9464349024934264,0.540819944281958,75,75,0.0,0.9999999999999908,False,0.001999378204345703,3.0.0
4,5,15,46,88,rls,75,0.9464349024934264,0.540819944281958,75,75,0.0,0.9999999999999908,False,5.93906831741333,3.0.0
4,5,15,46,88,sa,75,0.9464349024934264,0.540819944281958,75,75,0.0,0.9999999999999908,False,2.5122132301330566,3.0.0
4,5,15,46,88,ga,75,0.9464349024934264,0.540819944281958,75,75,0.0,0.9999999999999908,False,6.2112627029418945,3.0.0
4,5,15,47,89,greedy,75,1.1540238227797923,0.6594421844455957,75,75,0.0,0.999999999999994,False,0.0009963512420654297,3.0.0
4,5,15,47,89,rls,75,1.1540238227797923,0.6594421844455957,75,75,0.0,0.9999999999999942,False,6.536295652389526,3.0.0
4,5,15,47,89,sa,75,1.1540238227797923,0.6594421844455957,75,79,-0.05333333333333323,0.9999999999999942,False,2.247990131378174,3.0.0
4,5,15,47,89,ga,75,1.1540238227797923,0.6594421844455957,75,75,0.0,0.999999999999994,False,7.013719320297241,3.0.0
4,5,15,48,90,greedy,75,1.5442918778821833,0.8824525016469619,75,75,0.0,0.9999999999999948,False,0.001505136489868164,3.0.0
4,5,15,48,90,rls,75,1.5442918778821833,0.8824525016469619,75,75,0.0,0.9999999999999948,False,5.415809631347656,3.0.0
4,5,15,48,90,sa,75,1.5442918778821833,0.8824525016469619,75,75,0.0,0.9999999999999948,False,2.297572135925293,3.0.0
4,5,15,48,90,ga,75,1.5442918778821833,0.8824525016469619,75,75,0.0,0.9999999999999948,False,6.646723508834839,3.0.0
4,5,15,49,91,greedy,75,0.5756068428614267,0.3289181959208153,75,75,0.0,0.9999999999999936,False,0.0023102760314941406,3.0.0
4,5,15,49,91,rls,75,0.5756068428614267,0.3289181959208153,75,75,0.0,0.9999999999999938,False,5.6230292320251465,3.0.0
4,5,15,49,91,sa,75,0.5756068428614267,0.3289181959208153,75,75,0.0,0.9999999999999936,False,2.2410435676574707,3.0.0
4,5,15,49,91,ga,75,0.5756068428614267,0.3289181959208153,75,75,0.0,0.9999999999999938,False,6.736130237579346,3.0.0
4,5,15,50,92,greedy,75,0.4532185038128711,0.2589820021787835,75,75,0.0,0.999999999999995,False,0.0035245418548583984,3.0.0
4,5,15,50,92,rls,75,0.4532185038128711,0.2589820021787835,75,75,0.0,0.999999999999995,False,5.533372163772583,3.0.0
4,5,15,50,92,sa,75,0.4532185038128711,0.2589820021787835,75,75,0.0,0.999999999999995,False,2.2305686473846436,3.0.0
4,5,15,50,92,ga,75,0.4532185038128711,0.2589820021787835,75,75,0.0,0.999999999999995,False,6.564883232116699,3.0.0
4,5,15,51,93,greedy,75,1.398496168872632,0.7991406679272183,75,75,0.0,0.9999999999999942,False,0.0020852088928222656,3.0.0
4,5,15,51,93,rls,75,1.398496168872632,0.7991406679272183,75,75,0.0,0.9999999999999948,False,5.897312164306641,3.0.0
4,5,15,51,93,sa,75,1.398496168872632,0.7991406679272183,75,83,-0.10666666666666669,0.9999999999999947,False,2.277567148208618,3.0.0
4,5,15,51,93,ga,75,1.398496168872632,0.7991406679272183,75,77,-0.026666666666666616,0.9999999999999944,False,7.051726579666138,3.0.0
4,5,15,52,94,greedy,75,0.5087448142637624,0.29071132243643566,75,75,0.0,0.9999999999999922,False,0.002500772476196289,3.0.0
4,5,15,52,94,rls,75,0.5087448142637624,0.29071132243643566,75,75,0.0,0.9999999999999925,False,7.912312030792236,3.0.0
4,5,15,52,94,sa,75,0.5087448142637624,0.29071132243643566,75,75,0.0,0.9999999999999922,False,2.2464475631713867,3.0.0
4,5,15,52,94,ga,75,0.5087448142637624,0.29071132243643566,75,75,0.0,0.9999999999999922,False,8.324563980102539,3.0.0
4,5,15,53,95,greedy,75,1.2989238128940128,0.7422421787965787,75,75,0.0,0.9999999999999966,False,0.0025098323822021484,3.0.0
4,5,15,53,95,rls,75,1.2989238128940128,0.7422421787965787,75,75,0.0,0.999999999999997,False,7.919660329818726,3.0.0
4,5,15,53,95,sa,75,1.2989238128940128,0.7422421787965787,75,85,-0.1333333333333333,0.999999999999997,False,2.0709874629974365,3.0.0
4,5,15,53,95,ga,75,1.2989238128940128,0.7422421787965787,75,75,0.0,0.9999999999999966,False,7.319000482559204,3.0.0
4,5,15,54,96,greedy,75,0.8052297789071156,0.4601313022326375,75,75,0.0,0.999999999999994,False,0.00200653076171875,3.0.0
4,5,15,54,96,rls,75,0.8052297789071156,0.4601313022326375,75,75,0.0,0.999999999999994,False,5.175481796264648,3.0.0
4,5,15,54,96,sa,75,0.8052297789071156,0.4601313022326375,75,75,0.0,0.999999999999994,False,2.242570400238037,3.0.0
4,5,15,54,96,ga,75,0.8052297789071156,0.4601313022326375,75,75,0.0,0.999999999999994,False,6.935576677322388,3.0.0
4,5,15,55,97,greedy,75,0.9638162746322975,0.5507521569327414,75,75,0.0,0.9999999999999933,False,0.0020074844360351562,3.0.0
4,5,15,55,97,rls,75,0.9638162746322975,0.5507521569327414,75,75,0.0,0.9999999999999936,False,5.16081976890564,3.0.0
4,5,15,55,97,sa,75,0.9638162746322975,0.5507521569327414,75,75,0.0,0.9999999999999936,False,2.0968332290649414,3.0.0
4,5,15,55,97,ga,75,0.9638162746322975,0.5507521569327414,75,75,0.0,0.9999999999999936,False,6.233190536499023,3.0.0
4,5,15,56,98,greedy,75,1.671289740559843,0.9550227088913389,75,75,0.0,0.9999999999999948,False,0.003789663314819336,3.0.0
4,5,15,56,98,rls,75,1.671289740559843,0.9550227088913389,75,75,0.0,0.9999999999999952,False,6.574437141418457,3.0.0
4,5,15,56,98,sa,75,1.671289740559843,0.9550227088913389,75,77,-0.026666666666666616,0.999999999999995,False,1.9842145442962646,3.0.0
4,5,15,56,98,ga,75,1.671289740559843,0.9550227088913389,75,75,0.0,0.9999999999999948,False,6.05034613609314,3.0.0
4,5,15,57,99,greedy,75,1.516184665156121,0.8663912372320691,75,75,0.0,0.9999999999999944,False,0.0029103755950927734,3.0.0
4,5,15,57,99,rls,75,1.516184665156121,0.8663912372320691,75,75,0.0,0.9999999999999944,False,4.8015546798706055,3.0.0
4,5,15,57,99,sa,75,1.516184665156121,0.8663912372320691,75,75,0.0,0.9999999999999944,False,1.9975526332855225,3.0.0
4,5,15,57,99,ga,75,1.516184665156121,0.8663912372320691,75,75,0.0,0.9999999999999944,False,6.110102415084839,3.0.0
4,5,15,58,100,greedy,75,1.1788745908437233,0.6736426233392704,75,75,0.0,0.999999999999994,False,0.0019068717956542969,3.0.0
4,5,15,58,100,rls,75,1.1788745908437233,0.6736426233392704,75,75,0.0,0.9999999999999942,False,5.867891788482666,3.0.0
4,5,15,58,100,sa,75,1.1788745908437233,0.6736426233392704,75,75,0.0,0.9999999999999942,False,2.4698970317840576,3.0.0
4,5,15,58,100,ga,75,1.1788745908437233,0.6736426233392704,75,74,0.013333333333333308,0.994724329785195,False,6.539170026779175,3.0.0
4,5,15,59,101,greedy,75,1.1095144120461646,0.6340082354549512,75,75,0.0,0.9999999999999961,False,0.003099679946899414,3.0.0
4,5,15,59,101,rls,75,1.1095144120461646,0.6340082354549512,75,75,0.0,0.9999999999999966,False,5.315296411514282,3.0.0
4,5,15,59,101,sa,75,1.1095144120461646,0.6340082354549512,75,75,0.0,0.9999999999999961,False,2.067009449005127,3.0.0
4,5,15,59,101,ga,75,1.1095144120461646,0.6340082354549512,75,75,0.0,0.9999999999999961,False,5.907295227050781,3.0.0
4,5,15,60,102,greedy,75,1.4948547780800183,0.854202730331439,75,75,0.0,0.9999999999999929,False,0.0016183853149414062,3.0.0
4,5,15,60,102,rls,75,1.4948547780800183,0.854202730331439,75,75,0.0,0.9999999999999931,False,4.772678852081299,3.0.0
4,5,15,60,102,sa,75,1.4948547780800183,0.854202730331439,75,75,0.0,0.9999999999999931,False,2.031785249710083,3.0.0
4,5,15,60,102,ga,75,1.4948547780800183,0.854202730331439,75,75,0.0,0.9999999999999931,False,5.914112091064453,3.0.0
4,5,15,61,103,greedy,75,1.0130647835999125,0.5788941620570929,75,75,0.0,0.999999999999994,False,0.0014405250549316406,3.0.0
4,5,15,61,103,rls,75,1.0130647835999125,0.5788941620570929,75,75,0.0,0.9999999999999944,False,5.855682373046875,3.0.0
4,5,15,61,103,sa,75,1.0130647835999125,0.5788941620570929,75,77,-0.026666666666666616,0.9999999999999942,False,2.1356444358825684,3.0.0
4,5,15,61,103,ga,75,1.0130647835999125,0.5788941620570929,75,75,0.0,0.999999999999994,False,5.90501594543457,3.0.0
4,5,15,62,104,greedy,75,1.2470895609412556,0.712622606252146,75,75,0.0,0.9999999999999942,False,0.001508474349975586,3.0.0
4,5,15,62,104,rls,75,1.2470895609412556,0.712622606252146,75,75,0.0,0.9999999999999944,False,5.227709531784058,3.0.0
4,5,15,62,104,sa,75,1.2470895609412556,0.712622606252146,75,75,0.0,0.9999999999999944,False,2.4031684398651123,3.0.0
4,5,15,62,104,ga,75,1.2470895609412556,0.712622606252146,75,75,0.0,0.9999999999999944,False,6.242922782897949,3.0.0
4,5,15,63,105,greedy,75,0.6596499761028809,0.3769428434873605,75,75,0.0,0.9999999999999931,False,0.0016078948974609375,3.0.0
4,5,15,63,105,rls,75,0.6596499761028809,0.3769428434873605,75,75,0.0,0.9999999999999931,False,4.850967884063721,3.0.0
4,5,15,63,105,sa,75,0.6596499761028809,0.3769428434873605,75,77,-0.026666666666666616,0.9999999999999933,False,2.0131583213806152,3.0.0
4,5,15,63,105,ga,75,0.6596499761028809,0.3769428434873605,75,75,0.0,0.9999999999999931,False,5.836457967758179,3.0.0
4,5,15,64,106,greedy,75,1.2997216676361045,0.7426980957920597,75,75,0.0,0.9999999999999936,False,0.002691030502319336,3.0.0
4,5,15,64,106,rls,75,1.2997216676361045,0.7426980957920597,75,75,0.0,0.999999999999994,False,5.541610240936279,3.0.0
4,5,15,64,106,sa,75,1.2997216676361045,0.7426980957920597,75,75,0.0,0.999999999999994,False,2.478766441345215,3.0.0
4,5,15,64,106,ga,75,1.2997216676361045,0.7426980957920597,75,75,0.0,0.999999999999994,False,6.254685640335083,3.0.0
4,5,15,65,107,greedy,75,1.0161483871419774,0.5806562212239871,75,75,0.0,0.9999999999999936,False,0.0020058155059814453,3.0.0
4,5,15,65,107,rls,75,1.0161483871419774,0.5806562212239871,75,75,0.0,0.9999999999999936,False,5.018282413482666,3.0.0
4,5,15,65,107,sa,75,1.0161483871419774,0.5806562212239871,75,75,0.0,0.9999999999999936,False,2.0856988430023193,3.0.0
4,5,15,65,107,ga,75,1.0161483871419774,0.5806562212239871,75,75,0.0,0.9999999999999936,False,6.125657796859741,3.0.0
4,5,15,66,108,greedy,75,1.6307921688319347,0.9318812393325341,75,75,0.0,0.9999999999999922,False,0.002012014389038086,3.0.0
4,5,15,66,108,rls,75,1.6307921688319347,0.9318812393325341,75,75,0.0,0.9999999999999927,False,5.086218595504761,3.0.0
