experiment,part,circuit_family,circuit_type,n_qubits,depth,trial,seed,optimizer,gate_count,original_size,optimized_size,reduction,fidelity,success,runtime_seconds
10,random,Universal,random,5,20,0,42,greedy_phase1,100,100,100,0.0,0.9999999999999918,False,0.0019989013671875
10,random,Universal,random,5,20,0,42,commutation_phase2,100,100,92,0.07999999999999996,0.9999999999999931,False,0.020313024520874023
10,random,Universal,random,5,20,0,42,hybrid_phase1_2,100,100,92,0.07999999999999996,0.9999999999999931,False,0.14229321479797363
10,random,Universal,random,5,20,1,43,greedy_phase1,100,100,100,0.0,0.9999999999999901,False,0.0020074844360351562
10,random,Universal,random,5,20,1,43,commutation_phase2,100,100,94,0.06000000000000005,0.9999999999999913,False,0.016554832458496094
10,random,Universal,random,5,20,1,43,hybrid_phase1_2,100,100,94,0.06000000000000005,0.9999999999999913,False,0.237199068069458
10,random,Universal,random,5,20,2,44,greedy_phase1,100,100,100,0.0,0.9999999999999908,False,0.0019991397857666016
10,random,Universal,random,5,20,2,44,commutation_phase2,100,100,94,0.06000000000000005,0.9999999999999918,False,0.015512704849243164
10,random,Universal,random,5,20,2,44,hybrid_phase1_2,100,100,94,0.06000000000000005,0.9999999999999918,False,0.16038274765014648
10,random,Universal,random,5,20,3,45,greedy_phase1,100,100,100,0.0,0.9999999999999918,False,0.006744384765625
10,random,Universal,random,5,20,3,45,commutation_phase2,100,100,98,0.020000000000000018,0.9999999999999922,False,0.0080108642578125
10,random,Universal,random,5,20,3,45,hybrid_phase1_2,100,100,98,0.020000000000000018,0.9999999999999922,False,0.18169069290161133
10,random,Universal,random,5,20,4,46,greedy_phase1,100,100,100,0.0,0.9999999999999927,False,0.0019974708557128906
10,random,Universal,random,5,20,4,46,commutation_phase2,100,100,100,0.0,0.9999999999999927,False,0.00636744499206543
10,random,Universal,random,5,20,4,46,hybrid_phase1_2,100,100,100,0.0,0.9999999999999927,False,0.20020270347595215
10,random,Universal,random,5,20,5,47,greedy_phase1,100,100,100,0.0,0.9999999999999929,False,0.0343632698059082
10,random,Universal,random,5,20,5,47,commutation_phase2,100,100,100,0.0,0.9999999999999929,False,0.008861064910888672
10,random,Universal,random,5,20,5,47,hybrid_phase1_2,100,100,100,0.0,0.9999999999999929,False,0.17352795600891113
10,random,Universal,random,5,20,6,48,greedy_phase1,100,100,100,0.0,0.999999999999994,False,0.0015225410461425781
10,random,Universal,random,5,20,6,48,commutation_phase2,100,100,96,0.040000000000000036,0.9999999999999948,False,0.016002655029296875
10,random,Universal,random,5,20,6,48,hybrid_phase1_2,100,100,96,0.040000000000000036,0.9999999999999948,False,0.2216358184814453
10,random,Universal,random,5,20,7,49,greedy_phase1,100,100,100,0.0,0.9999999999999948,False,0.0070002079010009766
10,random,Universal,random,5,20,7,49,commutation_phase2,100,100,98,0.020000000000000018,0.9999999999999952,False,0.010001897811889648
10,random,Universal,random,5,20,7,49,hybrid_phase1_2,100,100,98,0.020000000000000018,0.9999999999999952,False,0.27556705474853516
10,random,Universal,random,5,20,8,50,greedy_phase1,100,100,100,0.0,0.9999999999999913,False,0.008007287979125977
10,random,Universal,random,5,20,8,50,commutation_phase2,100,100,94,0.06000000000000005,0.9999999999999927,False,0.06509232521057129
10,random,Universal,random,5,20,8,50,hybrid_phase1_2,100,100,94,0.06000000000000005,0.9999999999999927,False,0.18666338920593262
10,random,Universal,random,5,20,9,51,greedy_phase1,100,100,100,0.0,0.9999999999999918,False,0.0031342506408691406
10,random,Universal,random,5,20,9,51,commutation_phase2,100,100,98,0.020000000000000018,0.9999999999999918,False,0.013999700546264648
10,random,Universal,random,5,20,9,51,hybrid_phase1_2,100,100,98,0.020000000000000018,0.9999999999999918,False,0.10007619857788086
10,random,Universal,random,5,20,10,52,greedy_phase1,100,100,100,0.0,0.9999999999999892,False,0.0015151500701904297
10,random,Universal,random,5,20,10,52,commutation_phase2,100,100,94,0.06000000000000005,0.9999999999999903,False,0.030176401138305664
10,random,Universal,random,5,20,10,52,hybrid_phase1_2,100,100,94,0.06000000000000005,0.9999999999999903,False,0.1288914680480957
10,random,Universal,random,5,20,11,53,greedy_phase1,100,100,100,0.0,0.9999999999999931,False,0.002001523971557617
10,random,Universal,random,5,20,11,53,commutation_phase2,100,100,96,0.040000000000000036,0.999999999999994,False,0.013000249862670898
10,random,Universal,random,5,20,11,53,hybrid_phase1_2,100,100,96,0.040000000000000036,0.999999999999994,False,0.10780596733093262
10,random,Universal,random,5,20,12,54,greedy_phase1,100,100,100,0.0,0.9999999999999938,False,0.0019998550415039062
10,random,Universal,random,5,20,12,54,commutation_phase2,100,100,100,0.0,0.9999999999999938,False,0.006999492645263672
10,random,Universal,random,5,20,12,54,hybrid_phase1_2,100,100,100,0.0,0.9999999999999938,False,0.09400534629821777
10,random,Universal,random,5,20,13,55,greedy_phase1,100,100,100,0.0,0.9999999999999931,False,0.0029993057250976562
10,random,Universal,random,5,20,13,55,commutation_phase2,100,100,100,0.0,0.9999999999999931,False,0.009005308151245117
10,random,Universal,random,5,20,13,55,hybrid_phase1_2,100,100,100,0.0,0.9999999999999931,False,0.10040640830993652
10,random,Universal,random,5,20,14,56,greedy_phase1,100,100,100,0.0,0.9999999999999879,False,0.002026796340942383
10,random,Universal,random,5,20,14,56,commutation_phase2,100,100,94,0.06000000000000005,0.999999999999989,False,0.015711307525634766
10,random,Universal,random,5,20,14,56,hybrid_phase1_2,100,100,94,0.06000000000000005,0.999999999999989,False,0.1403815746307373
10,random,Universal,random,5,20,15,57,greedy_phase1,100,100,100,0.0,0.9999999999999925,False,0.0025756359100341797
10,random,Universal,random,5,20,15,57,commutation_phase2,100,100,98,0.020000000000000018,0.9999999999999927,False,0.012080192565917969
10,random,Universal,random,5,20,15,57,hybrid_phase1_2,100,100,98,0.020000000000000018,0.9999999999999927,False,0.11931729316711426
10,random,Universal,random,5,20,16,58,greedy_phase1,100,100,100,0.0,0.9999999999999922,False,0.00531458854675293
10,random,Universal,random,5,20,16,58,commutation_phase2,100,100,98,0.020000000000000018,0.9999999999999922,False,0.012295007705688477
10,random,Universal,random,5,20,16,58,hybrid_phase1_2,100,100,98,0.020000000000000018,0.9999999999999922,False,0.09892940521240234
10,random,Universal,random,5,20,17,59,greedy_phase1,100,100,100,0.0,0.9999999999999927,False,0.002831697463989258
10,random,Universal,random,5,20,17,59,commutation_phase2,100,100,96,0.040000000000000036,0.9999999999999936,False,0.013915300369262695
10,random,Universal,random,5,20,17,59,hybrid_phase1_2,100,100,96,0.040000000000000036,0.9999999999999936,False,0.08970069885253906
10,random,Universal,random,5,20,18,60,greedy_phase1,100,100,100,0.0,0.999999999999994,False,0.0029976367950439453
10,random,Universal,random,5,20,18,60,commutation_phase2,100,100,98,0.020000000000000018,0.9999999999999947,False,0.009372949600219727
10,random,Universal,random,5,20,18,60,hybrid_phase1_2,100,100,98,0.020000000000000018,0.9999999999999947,False,0.08783078193664551
10,random,Universal,random,5,20,19,61,greedy_phase1,100,100,100,0.0,0.9999999999999931,False,0.0018296241760253906
10,random,Universal,random,5,20,19,61,commutation_phase2,100,100,98,0.020000000000000018,0.9999999999999936,False,0.012121200561523438
10,random,Universal,random,5,20,19,61,hybrid_phase1_2,100,100,98,0.020000000000000018,0.9999999999999936,False,0.08691668510437012
10,random,Universal,random,5,20,20,62,greedy_phase1,100,100,100,0.0,0.9999999999999927,False,0.0021598339080810547
10,random,Universal,random,5,20,20,62,commutation_phase2,100,100,98,0.020000000000000018,0.9999999999999931,False,0.013521671295166016
10,random,Universal,random,5,20,20,62,hybrid_phase1_2,100,100,98,0.020000000000000018,0.9999999999999931,False,0.09636282920837402
10,random,Universal,random,5,20,21,63,greedy_phase1,100,100,100,0.0,0.9999999999999942,False,0.001512765884399414
10,random,Universal,random,5,20,21,63,commutation_phase2,100,100,100,0.0,0.9999999999999942,False,0.007997751235961914
10,random,Universal,random,5,20,21,63,hybrid_phase1_2,100,100,100,0.0,0.9999999999999942,False,0.09689164161682129
10,random,Universal,random,5,20,22,64,greedy_phase1,100,100,100,0.0,0.9999999999999906,False,0.002271890640258789
10,random,Universal,random,5,20,22,64,commutation_phase2,100,100,96,0.040000000000000036,0.9999999999999913,False,0.014720678329467773
10,random,Universal,random,5,20,22,64,hybrid_phase1_2,100,100,96,0.040000000000000036,0.9999999999999913,False,0.10269832611083984
10,random,Universal,random,5,20,23,65,greedy_phase1,100,100,100,0.0,0.999999999999994,False,0.0023622512817382812
10,random,Universal,random,5,20,23,65,commutation_phase2,100,100,98,0.020000000000000018,0.9999999999999944,False,0.009800195693969727
10,random,Universal,random,5,20,23,65,hybrid_phase1_2,100,100,98,0.020000000000000018,0.9999999999999944,False,0.09648680686950684
10,random,Universal,random,5,20,24,66,greedy_phase1,100,100,100,0.0,0.9999999999999944,False,0.0025146007537841797
10,random,Universal,random,5,20,24,66,commutation_phase2,100,100,100,0.0,0.9999999999999944,False,0.009506464004516602
10,random,Universal,random,5,20,24,66,hybrid_phase1_2,100,100,100,0.0,0.9999999999999944,False,0.10096049308776855
10,random,Universal,random,5,20,25,67,greedy_phase1,100,100,100,0.0,0.9999999999999913,False,0.0042591094970703125
10,random,Universal,random,5,20,25,67,commutation_phase2,100,100,96,0.040000000000000036,0.9999999999999922,False,0.015997648239135742
10,random,Universal,random,5,20,25,67,hybrid_phase1_2,100,100,96,0.040000000000000036,0.9999999999999922,False,0.10515809059143066
10,random,Universal,random,5,20,26,68,greedy_phase1,100,100,100,0.0,0.999999999999994,False,0.003000020980834961
10,random,Universal,random,5,20,26,68,commutation_phase2,100,100,100,0.0,0.999999999999994,False,0.009199142456054688
10,random,Universal,random,5,20,26,68,hybrid_phase1_2,100,100,100,0.0,0.999999999999994,False,0.09618115425109863
10,random,Universal,random,5,20,27,69,greedy_phase1,100,100,100,0.0,0.999999999999991,False,0.003000020980834961
10,random,Universal,random,5,20,27,69,commutation_phase2,100,100,94,0.06000000000000005,0.9999999999999918,False,0.014518022537231445
10,random,Universal,random,5,20,27,69,hybrid_phase1_2,100,100,94,0.06000000000000005,0.9999999999999918,False,0.10563468933105469
10,random,Universal,random,5,20,28,70,greedy_phase1,100,100,100,0.0,0.9999999999999944,False,0.0019986629486083984
10,random,Universal,random,5,20,28,70,commutation_phase2,100,100,96,0.040000000000000036,0.9999999999999948,False,0.01509857177734375
10,random,Universal,random,5,20,28,70,hybrid_phase1_2,100,100,96,0.040000000000000036,0.9999999999999948,False,0.10890913009643555
10,random,Universal,random,5,20,29,71,greedy_phase1,100,100,100,0.0,0.9999999999999913,False,0.0023317337036132812
10,random,Universal,random,5,20,29,71,commutation_phase2,100,100,88,0.12,0.9999999999999929,False,0.020839691162109375
10,random,Universal,random,5,20,29,71,hybrid_phase1_2,100,100,88,0.12,0.9999999999999929,False,0.10940098762512207
10,random,Universal,random,5,20,30,72,greedy_phase1,100,100,100,0.0,0.9999999999999895,False,0.001994609832763672
10,random,Universal,random,5,20,30,72,commutation_phase2,100,100,94,0.06000000000000005,0.9999999999999908,False,0.015006542205810547
10,random,Universal,random,5,20,30,72,hybrid_phase1_2,100,100,94,0.06000000000000005,0.9999999999999908,False,0.08581423759460449
10,random,Universal,random,5,20,31,73,greedy_phase1,100,100,100,0.0,0.9999999999999911,False,0.002000093460083008
10,random,Universal,random,5,20,31,73,commutation_phase2,100,100,94,0.06000000000000005,0.9999999999999922,False,0.02100372314453125
10,random,Universal,random,5,20,31,73,hybrid_phase1_2,100,100,94,0.06000000000000005,0.9999999999999922,False,0.10147976875305176
10,random,Universal,random,5,20,32,74,greedy_phase1,100,100,100,0.0,0.9999999999999936,False,0.0019996166229248047
10,random,Universal,random,5,20,32,74,commutation_phase2,100,100,96,0.040000000000000036,0.999999999999994,False,0.010732412338256836
10,random,Universal,random,5,20,32,74,hybrid_phase1_2,100,100,96,0.040000000000000036,0.999999999999994,False,0.09101104736328125
10,random,Universal,random,5,20,33,75,greedy_phase1,100,100,100,0.0,0.9999999999999911,False,0.002454996109008789
10,random,Universal,random,5,20,33,75,commutation_phase2,100,100,100,0.0,0.9999999999999911,False,0.007297992706298828
10,random,Universal,random,5,20,33,75,hybrid_phase1_2,100,100,100,0.0,0.9999999999999911,False,0.08887624740600586
10,random,Universal,random,5,20,34,76,greedy_phase1,100,100,100,0.0,0.9999999999999922,False,0.0029990673065185547
10,random,Universal,random,5,20,34,76,commutation_phase2,100,100,98,0.020000000000000018,0.9999999999999927,False,0.009143829345703125
10,random,Universal,random,5,20,34,76,hybrid_phase1_2,100,100,98,0.020000000000000018,0.9999999999999927,False,0.09470701217651367
10,random,Universal,random,5,20,35,77,greedy_phase1,100,100,100,0.0,0.9999999999999936,False,0.001531362533569336
10,random,Universal,random,5,20,35,77,commutation_phase2,100,100,96,0.040000000000000036,0.9999999999999942,False,0.009011030197143555
10,random,Universal,random,5,20,35,77,hybrid_phase1_2,100,100,96,0.040000000000000036,0.9999999999999942,False,1.0895743370056152
10,random,Universal,random,5,20,36,78,greedy_phase1,100,100,100,0.0,0.9999999999999916,False,0.002002239227294922
10,random,Universal,random,5,20,36,78,commutation_phase2,100,100,92,0.07999999999999996,0.9999999999999931,False,0.013515233993530273
10,random,Universal,random,5,20,36,78,hybrid_phase1_2,100,100,92,0.07999999999999996,0.9999999999999931,False,0.06737709045410156
10,random,Universal,random,5,20,37,79,greedy_phase1,100,100,100,0.0,0.9999999999999903,False,0.0009961128234863281
10,random,Universal,random,5,20,37,79,commutation_phase2,100,100,96,0.040000000000000036,0.999999999999991,False,0.009316444396972656
10,random,Universal,random,5,20,37,79,hybrid_phase1_2,100,100,96,0.040000000000000036,0.999999999999991,False,0.09379911422729492
10,random,Universal,random,5,20,38,80,greedy_phase1,100,100,100,0.0,0.9999999999999922,False,0.001409292221069336
10,random,Universal,random,5,20,38,80,commutation_phase2,100,100,96,0.040000000000000036,0.9999999999999931,False,0.016014575958251953
10,random,Universal,random,5,20,38,80,hybrid_phase1_2,100,100,96,0.040000000000000036,0.9999999999999931,False,0.07084178924560547
10,random,Universal,random,5,20,39,81,greedy_phase1,100,100,100,0.0,0.9999999999999925,False,0.003099203109741211
10,random,Universal,random,5,20,39,81,commutation_phase2,100,100,98,0.020000000000000018,0.9999999999999929,False,0.0056743621826171875
10,random,Universal,random,5,20,39,81,hybrid_phase1_2,100,100,98,0.020000000000000018,0.9999999999999929,False,0.08364200592041016
10,random,Universal,random,5,20,40,82,greedy_phase1,100,100,100,0.0,0.9999999999999936,False,0.0019986629486083984
10,random,Universal,random,5,20,40,82,commutation_phase2,100,100,98,0.020000000000000018,0.9999999999999936,False,0.009549140930175781
10,random,Universal,random,5,20,40,82,hybrid_phase1_2,100,100,98,0.020000000000000018,0.9999999999999936,False,0.06932830810546875
10,random,Universal,random,5,20,41,83,greedy_phase1,100,100,100,0.0,0.9999999999999901,False,0.0019974708557128906
10,random,Universal,random,5,20,41,83,commutation_phase2,100,100,98,0.020000000000000018,0.9999999999999906,False,0.009002685546875
10,random,Universal,random,5,20,41,83,hybrid_phase1_2,100,100,98,0.020000000000000018,0.9999999999999906,False,0.0762019157409668
10,random,Universal,random,5,20,42,84,greedy_phase1,100,100,100,0.0,0.999999999999991,False,0.002000093460083008
10,random,Universal,random,5,20,42,84,commutation_phase2,100,100,94,0.06000000000000005,0.999999999999992,False,0.01300501823425293
10,random,Universal,random,5,20,42,84,hybrid_phase1_2,100,100,94,0.06000000000000005,0.999999999999992,False,0.09596967697143555
10,random,Universal,random,5,20,43,85,greedy_phase1,100,100,100,0.0,0.999999999999992,False,0.0020008087158203125
10,random,Universal,random,5,20,43,85,commutation_phase2,100,100,98,0.020000000000000018,0.9999999999999922,False,0.004999399185180664
10,random,Universal,random,5,20,43,85,hybrid_phase1_2,100,100,98,0.020000000000000018,0.9999999999999922,False,0.06241178512573242
10,random,Universal,random,5,20,44,86,greedy_phase1,100,100,100,0.0,0.9999999999999883,False,0.0009992122650146484
10,random,Universal,random,5,20,44,86,commutation_phase2,100,100,100,0.0,0.9999999999999883,False,0.0060002803802490234
10,random,Universal,random,5,20,44,86,hybrid_phase1_2,100,100,100,0.0,0.9999999999999883,False,0.0598297119140625
10,random,Universal,random,5,20,45,87,greedy_phase1,100,100,100,0.0,0.9999999999999925,False,0.002002716064453125
10,random,Universal,random,5,20,45,87,commutation_phase2,100,100,100,0.0,0.9999999999999925,False,0.004000425338745117
10,random,Universal,random,5,20,45,87,hybrid_phase1_2,100,100,100,0.0,0.9999999999999925,False,0.053464651107788086
10,random,Universal,random,5,20,46,88,greedy_phase1,100,100,100,0.0,0.9999999999999881,False,0.0019996166229248047
10,random,Universal,random,5,20,46,88,commutation_phase2,100,100,98,0.020000000000000018,0.9999999999999883,False,0.012827634811401367
10,random,Universal,random,5,20,46,88,hybrid_phase1_2,100,100,98,0.020000000000000018,0.9999999999999883,False,0.08363699913024902
10,random,Universal,random,5,20,47,89,greedy_phase1,100,100,100,0.0,0.9999999999999922,False,0.0029981136322021484
10,random,Universal,random,5,20,47,89,commutation_phase2,100,100,96,0.040000000000000036,0.9999999999999931,False,0.011063814163208008
10,random,Universal,random,5,20,47,89,hybrid_phase1_2,100,100,96,0.040000000000000036,0.9999999999999931,False,0.06865882873535156
10,random,Universal,random,5,20,48,90,greedy_phase1,100,100,100,0.0,0.9999999999999922,False,0.0010581016540527344
10,random,Universal,random,5,20,48,90,commutation_phase2,100,100,98,0.020000000000000018,0.9999999999999927,False,0.004000663757324219
10,random,Universal,random,5,20,48,90,hybrid_phase1_2,100,100,98,0.020000000000000018,0.9999999999999927,False,0.04863238334655762
10,random,Universal,random,5,20,49,91,greedy_phase1,100,100,100,0.0,0.9999999999999916,False,0.001585245132446289
10,random,Universal,random,5,20,49,91,commutation_phase2,100,100,96,0.040000000000000036,0.9999999999999927,False,0.0184175968170166
10,random,Universal,random,5,20,49,91,hybrid_phase1_2,100,100,96,0.040000000000000036,0.9999999999999927,False,0.06870603561401367
10,random,Universal,random,5,20,50,92,greedy_phase1,100,100,100,0.0,0.9999999999999936,False,0.00099945068359375
10,random,Universal,random,5,20,50,92,commutation_phase2,100,100,98,0.020000000000000018,0.999999999999994,False,0.005998849868774414
10,random,Universal,random,5,20,50,92,hybrid_phase1_2,100,100,98,0.020000000000000018,0.999999999999994,False,0.057845354080200195
10,random,Universal,random,5,20,51,93,greedy_phase1,100,100,100,0.0,0.9999999999999918,False,0.0010001659393310547
10,random,Universal,random,5,20,51,93,commutation_phase2,100,100,98,0.020000000000000018,0.999999999999992,False,0.011999368667602539
10,random,Universal,random,5,20,51,93,hybrid_phase1_2,100,100,98,0.020000000000000018,0.999999999999992,False,0.07051396369934082
10,random,Universal,random,5,20,52,94,greedy_phase1,100,100,100,0.0,0.9999999999999899,False,0.001997232437133789
10,random,Universal,random,5,20,52,94,commutation_phase2,100,100,88,0.12,0.9999999999999911,False,0.01150965690612793
10,random,Universal,random,5,20,52,94,hybrid_phase1_2,100,100,88,0.12,0.9999999999999911,False,0.06630992889404297
10,random,Universal,random,5,20,53,95,greedy_phase1,100,100,100,0.0,0.9999999999999948,False,0.0028107166290283203
10,random,Universal,random,5,20,53,95,commutation_phase2,100,100,96,0.040000000000000036,0.9999999999999961,False,0.009139537811279297
10,random,Universal,random,5,20,53,95,hybrid_phase1_2,100,100,96,0.040000000000000036,0.9999999999999961,False,0.06227755546569824
10,random,Universal,random,5,20,54,96,greedy_phase1,100,100,100,0.0,0.9999999999999918,False,0.0010004043579101562
10,random,Universal,random,5,20,54,96,commutation_phase2,100,100,98,0.020000000000000018,0.9999999999999922,False,0.003999948501586914
10,random,Universal,random,5,20,54,96,hybrid_phase1_2,100,100,98,0.020000000000000018,0.9999999999999922,False,0.07649540901184082
10,random,Universal,random,5,20,55,97,greedy_phase1,100,100,100,0.0,0.9999999999999897,False,0.0019986629486083984
10,random,Universal,random,5,20,55,97,commutation_phase2,100,100,94,0.06000000000000005,0.9999999999999906,False,0.01898193359375
10,random,Universal,random,5,20,55,97,hybrid_phase1_2,100,100,94,0.06000000000000005,0.9999999999999906,False,0.08046770095825195
10,random,Universal,random,5,20,56,98,greedy_phase1,100,100,100,0.0,0.9999999999999927,False,0.002000093460083008
10,random,Universal,random,5,20,56,98,commutation_phase2,100,100,96,0.040000000000000036,0.9999999999999936,False,0.01562190055847168
10,random,Universal,random,5,20,56,98,hybrid_phase1_2,100,100,96,0.040000000000000036,0.9999999999999936,False,0.07275056838989258
10,random,Universal,random,5,20,57,99,greedy_phase1,100,100,100,0.0,0.9999999999999938,False,0.0015604496002197266
10,random,Universal,random,5,20,57,99,commutation_phase2,100,100,96,0.040000000000000036,0.9999999999999948,False,0.01099848747253418
10,random,Universal,random,5,20,57,99,hybrid_phase1_2,100,100,96,0.040000000000000036,0.9999999999999948,False,0.06439423561096191
10,random,Universal,random,5,20,58,100,greedy_phase1,100,100,100,0.0,0.9999999999999911,False,0.002006053924560547
10,random,Universal,random,5,20,58,100,commutation_phase2,100,100,98,0.020000000000000018,0.9999999999999916,False,0.012858390808105469
10,random,Universal,random,5,20,58,100,hybrid_phase1_2,100,100,98,0.020000000000000018,0.9999999999999916,False,0.08309555053710938
10,random,Universal,random,5,20,59,101,greedy_phase1,100,100,100,0.0,0.9999999999999927,False,0.0010464191436767578
10,random,Universal,random,5,20,59,101,commutation_phase2,100,100,96,0.040000000000000036,0.9999999999999931,False,0.01550745964050293
10,random,Universal,random,5,20,59,101,hybrid_phase1_2,100,100,96,0.040000000000000036,0.9999999999999931,False,0.0620267391204834
10,random,Universal,random,5,20,60,102,greedy_phase1,100,100,100,0.0,0.9999999999999913,False,0.0021011829376220703
10,random,Universal,random,5,20,60,102,commutation_phase2,100,100,98,0.020000000000000018,0.9999999999999913,False,0.004462003707885742
10,random,Universal,random,5,20,60,102,hybrid_phase1_2,100,100,98,0.020000000000000018,0.9999999999999913,False,0.0527491569519043
10,random,Universal,random,5,20,61,103,greedy_phase1,100,100,100,0.0,0.9999999999999918,False,0.0019996166229248047
10,random,Universal,random,5,20,61,103,commutation_phase2,100,100,96,0.040000000000000036,0.9999999999999925,False,0.012920141220092773
10,random,Universal,random,5,20,61,103,hybrid_phase1_2,100,100,96,0.040000000000000036,0.9999999999999925,False,0.058492422103881836
10,random,Universal,random,5,20,62,104,greedy_phase1,100,100,100,0.0,0.999999999999991,False,0.0019843578338623047
10,random,Universal,random,5,20,62,104,commutation_phase2,100,100,98,0.020000000000000018,0.9999999999999913,False,0.007833242416381836
10,random,Universal,random,5,20,62,104,hybrid_phase1_2,100,100,98,0.020000000000000018,0.9999999999999913,False,0.07525134086608887
10,random,Universal,random,5,20,63,105,greedy_phase1,100,100,100,0.0,0.9999999999999897,False,0.0009999275207519531
10,random,Universal,random,5,20,63,105,commutation_phase2,100,100,96,0.040000000000000036,0.9999999999999906,False,0.009488344192504883
10,random,Universal,random,5,20,63,105,hybrid_phase1_2,100,100,96,0.040000000000000036,0.9999999999999906,False,0.04935193061828613
10,random,Universal,random,5,20,64,106,greedy_phase1,100,100,100,0.0,0.9999999999999913,False,0.0019998550415039062
10,random,Universal,random,5,20,64,106,commutation_phase2,100,100,96,0.040000000000000036,0.9999999999999922,False,0.00939035415649414
10,random,Universal,random,5,20,64,106,hybrid_phase1_2,100,100,96,0.040000000000000036,0.9999999999999922,False,0.0570673942565918
10,random,Universal,random,5,20,65,107,greedy_phase1,100,100,100,0.0,0.999999999999991,False,0.002960205078125
10,random,Universal,random,5,20,65,107,commutation_phase2,100,100,96,0.040000000000000036,0.9999999999999916,False,0.01432657241821289
10,random,Universal,random,5,20,65,107,hybrid_phase1_2,100,100,96,0.040000000000000036,0.9999999999999916,False,0.0807645320892334
10,random,Universal,random,5,20,66,108,greedy_phase1,100,100,100,0.0,0.9999999999999897,False,0.0020067691802978516
10,random,Universal,random,5,20,66,108,commutation_phase2,100,100,96,0.040000000000000036,0.9999999999999903,False,0.010506153106689453
10,random,Universal,random,5,20,66,108,hybrid_phase1_2,100,100,96,0.040000000000000036,0.9999999999999903,False,0.068603515625
10,random,Universal,random,5,20,67,109,greedy_phase1,100,100,100,0.0,0.9999999999999927,False,0.001997232437133789
10,random,Universal,random,5,20,67,109,commutation_phase2,100,100,98,0.020000000000000018,0.9999999999999927,False,0.010009527206420898
10,random,Universal,random,5,20,67,109,hybrid_phase1_2,100,100,98,0.020000000000000018,0.9999999999999927,False,0.06984782218933105
