schema_version,experiment_id,run_id,timestamp_utc,circuit_id,circuit_family,circuit_type,benchmark_suite,n_qubits,depth,gate_count_total,gate_count_1q,gate_count_2q,gate_count_multiq,gate_counts_json,commuting_block_count,mean_block_size,max_block_size,cancellable_pair_count,mergeable_rotation_count,adjacent_commuting_pairs,commutation_enabled_inverse_pairs,structural_lower_bound,structural_upper_bound_reduction,observed_best_gate_count,observed_best_reduction,ceiling_gap,ceiling_gap_pct,best_optimizer,best_compiler,analysis_method,analysis_version,source_file,source_sha256,input_circuit_sha256,env_id,notes,seed,trial
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.163162+00:00,qft_3,QFT,qft,real_circuit_v1_full,3,5,6,3,3,0,"{""cp"":3,""h"":3}",5,1.2,2,0,0,1,0,6,0.0,6,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,0ac4b0a0e813ec474432f4044e46798bce4668210034b65414d4d5303e67f710,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,0
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.168254+00:00,ghz_3,GHZ,ghz,real_circuit_v1_full,3,3,3,1,2,0,"{""cx"":2,""h"":1}",3,1.0,1,0,0,0,0,3,0.0,3,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,c69d250a367e14af30448dc6336a129d4b1d3025bf8f24a8e752571bfc1813ba,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,1
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.176252+00:00,cnot_chain_3,CNOT,cnot_chain,real_circuit_v1_full,3,16,16,0,16,0,"{""cx"":16}",16,1.0,1,8,0,0,0,0,1.0,0,1.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,f3e1cc1549652f162539e9c0634f98494d1781a08f998296495d4a11a19ae4e8,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,2
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.187255+00:00,bv_3,Oracle,bernstein_vazirani,real_circuit_v1_full,4,6,12,10,2,0,"{""cx"":2,""h"":8,""x"":2}",4,3.0,5,0,0,8,1,10,0.16666666666666666,10,0.16666666666666663,2.7755575615628914e-17,2.7755575615628914e-15,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,2b1cde4abea2ed44a9eb8279de400f807116abcb88a364fd04bbb05b1c3244ae,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,45,3
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.207257+00:00,qaoa_line_3,QAOA,qaoa_line,real_circuit_v1_full,3,15,21,13,8,0,"{""cx"":8,""u"":13}",17,1.2352941176470589,2,0,0,4,0,21,0.0,21,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,4ab7f5ec5a5f9989af1f36279dbbc10173d67caa576e8d8365361fd7b2825f61,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,145,4
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.228686+00:00,vqe_twolocal_3,VQE,two_local,real_circuit_v1_full,3,10,22,18,4,0,"{""cx"":4,""u"":18}",9,2.4444444444444446,4,0,0,13,0,22,0.0,22,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,dcd9e71f60c8f6cbdd359b080e754fa27352f6697878f78765d880b4e2e3a2be,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,245,5
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.244779+00:00,hardware_eff_3,HardwareEfficient,hardware_efficient,real_circuit_v1_full,3,8,16,12,4,0,"{""cx"":4,""ry"":6,""rz"":6}",9,1.7777777777777777,2,0,0,7,0,16,0.0,16,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,1b903d51ab9c0ccf044b3a368ea979a8f5f6b41a3f43814c4207751e2749a4d8,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,345,6
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.261798+00:00,qft_4,QFT,qft,real_circuit_v1_full,4,7,10,4,6,0,"{""cp"":6,""h"":4}",8,1.25,2,0,0,2,0,10,0.0,10,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,ec754f7e3892ee8ca405ace36ffa2cf3d8489863d2f83852f623de773dd94b1e,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,7
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.268781+00:00,ghz_4,GHZ,ghz,real_circuit_v1_full,4,4,4,1,3,0,"{""cx"":3,""h"":1}",4,1.0,1,0,0,0,0,4,0.0,4,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,632a65a86fd9bfab17ccedbd10b32b45490cc33030a23af0d675ad3e8ad7a445,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,8
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.278773+00:00,cnot_chain_4,CNOT,cnot_chain,real_circuit_v1_full,4,18,24,0,24,0,"{""cx"":24}",21,1.1428571428571428,2,12,0,3,0,0,1.0,0,1.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,c15ccd1efbe0b71c21464e888a978afbe6b6cf006bd895873c7d9b8e51efbaf0,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,9
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.292692+00:00,bv_4,Oracle,bernstein_vazirani,real_circuit_v1_full,5,6,14,12,2,0,"{""cx"":2,""h"":10,""x"":2}",4,3.5,6,0,0,10,2,10,0.2857142857142857,10,0.2857142857142857,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,f82545ab8dd2e124bb20b12a2943a1f6d29666837c03c9275f4c803dc1929c72,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,46,10
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.323244+00:00,qaoa_line_4,QAOA,qaoa_line,real_circuit_v1_full,4,18,30,18,12,0,"{""cx"":12,""u"":18}",25,1.2,2,0,0,5,0,30,0.0,30,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,4089615b62e2dc0c0b1b7723660abedb66020a4036e6d847a938a772d0d6172b,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,146,11
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.352296+00:00,vqe_twolocal_4,VQE,two_local,real_circuit_v1_full,4,11,30,24,6,0,"{""cx"":6,""u"":24}",13,2.3076923076923075,4,0,0,17,0,30,0.0,30,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,70b3227aa366959beb169867fe2663d93e7dab4649ec7c28a6fdea50e5dc7a63,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,246,12
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.371295+00:00,hardware_eff_4,HardwareEfficient,hardware_efficient,real_circuit_v1_full,4,8,22,16,6,0,"{""cx"":6,""ry"":8,""rz"":8}",11,2.0,3,0,0,11,0,22,0.0,22,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,32c9e772774deff17d4b957250f4893cf8bc7cbe5983475de6b326cdc1ece616,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,346,13
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.397389+00:00,qft_5,QFT,qft,real_circuit_v1_full,5,9,15,5,10,0,"{""cp"":10,""h"":5}",12,1.25,2,0,0,3,0,15,0.0,15,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,8121dc054e78fd266f0fc7e175af417e3c08ec8500e98a9b032efe23c027b9b1,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,14
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.405393+00:00,ghz_5,GHZ,ghz,real_circuit_v1_full,5,5,5,1,4,0,"{""cx"":4,""h"":1}",5,1.0,1,0,0,0,0,5,0.0,5,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,9b447880da17df1481cf3dcf189e408bcf3ffb9a777e32fe94ef9e32d4b50e94,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,15
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.420069+00:00,cnot_chain_5,CNOT,cnot_chain,real_circuit_v1_full,5,20,32,0,32,0,"{""cx"":32}",29,1.103448275862069,2,16,0,3,0,0,1.0,0,1.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,1af834f23a39de4aaf17b2f8f7016d3b7dc7d4aac0dfe76a62182c5bcc6ab5bb,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,16
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.438244+00:00,bv_5,Oracle,bernstein_vazirani,real_circuit_v1_full,6,6,16,14,2,0,"{""cx"":2,""h"":12,""x"":2}",4,4.0,7,0,0,12,3,10,0.375,10,0.375,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,351812e2422dea6a191df1adc81100a4fd431345cee8a8a72b1f7b04de1a0395,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,47,17
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.476250+00:00,qaoa_line_5,QAOA,qaoa_line,real_circuit_v1_full,5,21,39,23,16,0,"{""cx"":16,""u"":23}",33,1.1818181818181819,2,0,0,6,0,39,0.0,39,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,f2db583d4035ec9205d4787e9ab1b0e6afd03110f5352d18f9f5cb942cfd1132,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,147,18
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.518825+00:00,vqe_twolocal_5,VQE,two_local,real_circuit_v1_full,5,12,38,30,8,0,"{""cx"":8,""u"":30}",17,2.235294117647059,4,0,0,21,0,38,0.0,38,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,098d061d35d5e07f3a23ea5f66015327b43eedca856b00f0f98cae660e52c5e3,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,247,19
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.545795+00:00,hardware_eff_5,HardwareEfficient,hardware_efficient,real_circuit_v1_full,5,8,28,20,8,0,"{""cx"":8,""ry"":10,""rz"":10}",13,2.1538461538461537,3,0,0,15,0,28,0.0,28,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,7af18cb7b1245bb06f7d4d7526e04ce04e52c95fc53b29f09db459cdc0888ce0,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,347,20
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.594475+00:00,qft_6,QFT,qft,real_circuit_v1_full,6,11,21,6,15,0,"{""cp"":15,""h"":6}",17,1.2352941176470589,2,0,0,4,0,21,0.0,21,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,e761adf8efeac5c21762208c08429dd4686d16eb4cbc1582e6d4ebc809852f66,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,21
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.605391+00:00,ghz_6,GHZ,ghz,real_circuit_v1_full,6,6,6,1,5,0,"{""cx"":5,""h"":1}",6,1.0,1,0,0,0,0,6,0.0,6,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,df499dded1e0518f2f6266b9f0e35d3c81e6057b5ba6e6decbb0f26370e5bb03,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,22
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.629007+00:00,cnot_chain_6,CNOT,cnot_chain,real_circuit_v1_full,6,22,40,0,40,0,"{""cx"":40}",37,1.0810810810810811,2,20,0,3,0,0,1.0,0,1.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,a9cbe813352eb8bbddbb6de7feecde853f066b5cf29e96a7a2f84a6cd354761a,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,23
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.665254+00:00,bv_6,Oracle,bernstein_vazirani,real_circuit_v1_full,7,7,19,16,3,0,"{""cx"":3,""h"":14,""x"":2}",5,3.8,8,0,0,14,3,13,0.3157894736842105,13,0.3157894736842105,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,dbf410d1e5693402b537af90e7218374f0c429041426b90bd4d34500d64685d5,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,48,24
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.727344+00:00,qaoa_line_6,QAOA,qaoa_line,real_circuit_v1_full,6,24,48,28,20,0,"{""cx"":20,""u"":28}",41,1.170731707317073,2,0,0,7,0,48,0.0,48,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,3113b971b548c7ee4e78af92d32b392c5bfcc30e701ff59f7420abc819314785,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,148,25
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.788270+00:00,vqe_twolocal_6,VQE,two_local,real_circuit_v1_full,6,13,46,36,10,0,"{""cx"":10,""u"":36}",21,2.1904761904761907,4,0,0,25,0,46,0.0,46,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,1354b2c415488af23f54ca83073915b0013ab763726db811a1958e2ad8b7ec46,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,248,26
