schema_version,experiment_id,run_id,timestamp_utc,circuit_id,circuit_family,circuit_type,benchmark_suite,n_qubits,depth,gate_count_total,gate_count_1q,gate_count_2q,gate_count_multiq,gate_counts_json,commuting_block_count,mean_block_size,max_block_size,cancellable_pair_count,mergeable_rotation_count,adjacent_commuting_pairs,commutation_enabled_inverse_pairs,structural_lower_bound,structural_upper_bound_reduction,observed_best_gate_count,observed_best_reduction,ceiling_gap,ceiling_gap_pct,best_optimizer,best_compiler,analysis_method,analysis_version,source_file,source_sha256,input_circuit_sha256,env_id,notes,seed,trial
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.828126+00:00,hardware_eff_6,HardwareEfficient,hardware_efficient,real_circuit_v1_full,6,8,34,24,10,0,"{""cx"":10,""ry"":12,""rz"":12}",13,2.6153846153846154,7,0,0,21,0,34,0.0,34,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,9122b5a207a4c0a8ffeedf35af10c42a747aa84296b789e02a6bac63a0970083,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,348,27
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.921934+00:00,qft_7,QFT,qft,real_circuit_v1_full,7,13,28,7,21,0,"{""cp"":21,""h"":7}",23,1.2173913043478262,2,0,0,5,0,28,0.0,28,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,9cf4c5281ab2344104a756731bc6d9b10b550a5a3efc19a7d293b22d1eb6c36d,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,28
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:23.943859+00:00,ghz_7,GHZ,ghz,real_circuit_v1_full,7,7,7,1,6,0,"{""cx"":6,""h"":1}",7,1.0,1,0,0,0,0,7,0.0,7,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,5d2b19a891ee88a81180182054c94ec0df6be5a64a75fed94df49e80b66bba5d,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,29
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:24.002494+00:00,cnot_chain_7,CNOT,cnot_chain,real_circuit_v1_full,7,24,48,0,48,0,"{""cx"":48}",45,1.0666666666666667,2,24,0,3,0,0,1.0,0,1.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,1471775899d1c2380831c33f6973a9ae573c1e498ba4cc2efb7e99ab6579f93a,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,30
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:24.137858+00:00,bv_7,Oracle,bernstein_vazirani,real_circuit_v1_full,8,6,20,18,2,0,"{""cx"":2,""h"":16,""x"":2}",4,5.0,9,0,0,16,5,10,0.5,10,0.5,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,50b395729f861742949308b817a01e0a10080914e86479b908b73eb2a45bdba8,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,49,31
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:24.269001+00:00,qaoa_line_7,QAOA,qaoa_line,real_circuit_v1_full,7,27,57,33,24,0,"{""cx"":24,""u"":33}",49,1.163265306122449,2,0,0,8,0,57,0.0,57,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,a050a1c56c581ed0f135dedfb61270e3d1bea278f999078948c468110edb8f1b,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,149,32
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:24.384773+00:00,vqe_twolocal_7,VQE,two_local,real_circuit_v1_full,7,14,54,42,12,0,"{""cx"":12,""u"":42}",25,2.16,4,0,0,29,0,54,0.0,54,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,455c61bf304403b492eecb5a0b871a0c365cc57687c4fae8322fe6281399ff5a,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,249,33
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:24.471234+00:00,hardware_eff_7,HardwareEfficient,hardware_efficient,real_circuit_v1_full,7,8,40,28,12,0,"{""cx"":12,""ry"":14,""rz"":14}",15,2.6666666666666665,8,0,0,25,0,40,0.0,40,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,69a7cb190f4e09b7a642e3ee8627bbea6037484b6785d26f873302a0dce6d5fd,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,349,34
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:24.894740+00:00,qft_8,QFT,qft,real_circuit_v1_full,8,15,36,8,28,0,"{""cp"":28,""h"":8}",30,1.2,2,0,0,6,0,36,0.0,36,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,b2f83603b76f95e86e3b51898d6ea360adf3a62f51aa296baf0178913d4108b2,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,35
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:24.979939+00:00,ghz_8,GHZ,ghz,real_circuit_v1_full,8,8,8,1,7,0,"{""cx"":7,""h"":1}",8,1.0,1,0,0,0,0,8,0.0,8,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,587577f385cf54a3edd3cc639b3ac8cc5aa139f2ef414827515ddc7be4c12104,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,36
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:25.240543+00:00,cnot_chain_8,CNOT,cnot_chain,real_circuit_v1_full,8,26,56,0,56,0,"{""cx"":56}",53,1.0566037735849056,2,28,0,3,0,0,1.0,0,1.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,d3e8b51351e86caa6d8939fe0a903f48a089e7d220d46a14b52d6c94e6e43394,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,37
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:26.015467+00:00,bv_8,Oracle,bernstein_vazirani,real_circuit_v1_full,9,7,23,20,3,0,"{""cx"":3,""h"":18,""x"":2}",5,4.6,10,0,0,18,0,23,0.0,23,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,27c1cdf3eda94e12894f67e152b42d888e3e26b135a7921a2ff59c204f99788d,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,50,38
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:26.545205+00:00,qaoa_line_8,QAOA,qaoa_line,real_circuit_v1_full,8,30,66,38,28,0,"{""cx"":28,""u"":38}",57,1.1578947368421053,2,0,0,9,0,66,0.0,66,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,ca386edd88164ffa11c481f7253c35755085ab3b89dc4a040baf53ef07db46b7,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,150,39
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:27.009795+00:00,vqe_twolocal_8,VQE,two_local,real_circuit_v1_full,8,15,62,48,14,0,"{""cx"":14,""u"":48}",29,2.1379310344827585,4,0,0,33,0,62,0.0,62,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,2e7603cd238f1c4466d4f0e8566afa2b714fd83fb8ab436c7831b57c874b2ae0,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,250,40
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:27.354564+00:00,hardware_eff_8,HardwareEfficient,hardware_efficient,real_circuit_v1_full,8,8,46,32,14,0,"{""cx"":14,""ry"":16,""rz"":16}",17,2.7058823529411766,9,0,0,29,0,46,0.0,46,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,146c3e821e8145d085eb90027904fa7f60f9de8430825fefc368f5c286fa991b,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,350,41
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:29.280912+00:00,qft_9,QFT,qft,real_circuit_v1_full,9,17,45,9,36,0,"{""cp"":36,""h"":9}",38,1.1842105263157894,2,0,0,7,0,45,0.0,45,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,9914e2736eb39e0b599f319638cde70101182d036da38c8ead07f5b9ed552763,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,42
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:29.659581+00:00,ghz_9,GHZ,ghz,real_circuit_v1_full,9,9,9,1,8,0,"{""cx"":8,""h"":1}",9,1.0,1,0,0,0,0,9,0.0,9,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,d9a9382f33f5e0077624fcab487f4f38f303420896924ab8f5310c3b74d28cc6,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,43
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:30.872001+00:00,cnot_chain_9,CNOT,cnot_chain,real_circuit_v1_full,9,28,64,0,64,0,"{""cx"":64}",61,1.0491803278688525,2,32,0,3,0,0,1.0,0,1.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,8fd495b015e40d6c97d91179a614a66211a23c7a1e6c633cc5800a3bf9d09a32,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,44
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:34.243925+00:00,bv_9,Oracle,bernstein_vazirani,real_circuit_v1_full,10,9,27,22,5,0,"{""cx"":5,""h"":20,""x"":2}",7,3.857142857142857,11,0,0,20,0,27,0.0,27,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,4b094f7cf14e5a8757e4dc562ab30664154fc6753db4f3c908eff5ffdebbc1c9,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,51,45
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:36.675289+00:00,qaoa_line_9,QAOA,qaoa_line,real_circuit_v1_full,9,33,75,43,32,0,"{""cx"":32,""u"":43}",65,1.1538461538461537,2,0,0,10,0,75,0.0,75,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,f07e36afd2f6cf92fa54d52b9537bd6c59ec4cffc2db4c4fa507e399204a070b,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,151,46
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:38.734449+00:00,vqe_twolocal_9,VQE,two_local,real_circuit_v1_full,9,16,70,54,16,0,"{""cx"":16,""u"":54}",33,2.121212121212121,4,0,0,37,0,70,0.0,70,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,8d92de9039ce6a3f76f254bd38c44b512db4974ab87a5108a505cda9a0a388ee,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,251,47
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:40.292297+00:00,hardware_eff_9,HardwareEfficient,hardware_efficient,real_circuit_v1_full,9,8,52,36,16,0,"{""cx"":16,""ry"":18,""rz"":18}",19,2.736842105263158,10,0,0,33,0,52,0.0,52,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,5da3436fc8da4988e5d65c91fe6a105a1bec156e488aec1ba3b08d4ebae4126d,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,351,48
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:49.827955+00:00,qft_10,QFT,qft,real_circuit_v1_full,10,19,55,10,45,0,"{""cp"":45,""h"":10}",47,1.1702127659574468,2,0,0,8,0,55,0.0,55,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,42d8c0833c711ef5a728d7e74557b32d900a97be7f13168033922f39a90f6b39,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,49
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:51.516321+00:00,ghz_10,GHZ,ghz,real_circuit_v1_full,10,10,10,1,9,0,"{""cx"":9,""h"":1}",10,1.0,1,0,0,0,0,10,0.0,10,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,cbce15eb1526e342a1149fd321914c607bdb5358f204ea506ca9493d50922655,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,50
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:33:56.980094+00:00,cnot_chain_10,CNOT,cnot_chain,real_circuit_v1_full,10,30,72,0,72,0,"{""cx"":72}",69,1.0434782608695652,2,36,0,3,0,0,1.0,0,1.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,7493d18adbd49d0a63a0ac022363f1f97db8362fbdde0da81edaff8d4b2351ca,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,42,51
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:34:12.231682+00:00,bv_10,Oracle,bernstein_vazirani,real_circuit_v1_full,11,10,30,24,6,0,"{""cx"":6,""h"":22,""x"":2}",8,3.75,12,0,0,22,0,30,0.0,30,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,2192e95caa739ef4774fb2065285d3bd45794673c811569d81a7f1479bd2c7ea,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,52,52
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:34:22.918297+00:00,qaoa_line_10,QAOA,qaoa_line,real_circuit_v1_full,10,36,84,48,36,0,"{""cx"":36,""u"":48}",73,1.1506849315068493,2,0,0,11,0,84,0.0,84,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,c79922fbe661b48e7c1d3cd10bc68783daa4b30627793115bb2fb9fef28371ca,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,152,53
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:34:32.134248+00:00,vqe_twolocal_10,VQE,two_local,real_circuit_v1_full,10,17,78,60,18,0,"{""cx"":18,""u"":60}",37,2.108108108108108,4,0,0,41,0,78,0.0,78,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,34dc674caef1104d43bc0a3bf3a468e80959799506773cae099422c1b1632136,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,252,54
1.0.0,E13,e13_full_20260609_043322,2026-06-09T04:34:38.868501+00:00,hardware_eff_10,HardwareEfficient,hardware_efficient,real_circuit_v1_full,10,8,58,40,18,0,"{""cx"":18,""ry"":20,""rz"":20}",21,2.761904761904762,11,0,0,37,0,58,0.0,58,0.0,0.0,0.0,hybrid_phase1_2,not_evaluated_in_e13,local_commutation_window_10,4.0.0,experiments/e13_structural_ceiling/run.py,b1b0c6c11f60b22e90246ba5370919178fecfc9c62ee7431f8ca4cb5acbfd482,799e061237428552dbf7f91b4247e42396adcb1534de63a6f5a275c3d68d8b5c,e13_full_20260609_043322,upper-bound proxy; overlapping opportunities may double-count,352,55
