optimizer,original_size,optimized_size,reduction,fidelity,success,runtime_seconds,experiment,circuit_family,n_qubits,depth,param_n,seed_index,seed,gate_count
greedy_phase1,6,6,0.0,0.9999999999999992,True,0.0,E10_real_variance,QFT,3,5,3,0,42,6
commutation_phase2,6,6,0.0,0.9999999999999992,True,0.0,E10_real_variance,QFT,3,5,3,0,42,6
hybrid_phase1_2,6,6,0.0,0.9999999999999992,True,0.004999876022338867,E10_real_variance,QFT,3,5,3,0,42,6
template_phase2b,6,6,0.0,0.9999999999999992,True,0.0,E10_real_variance,QFT,3,5,3,0,42,6
greedy_phase1,6,6,0.0,0.9999999999999992,True,0.0,E10_real_variance,QFT,3,5,3,1,142,6
commutation_phase2,6,6,0.0,0.9999999999999992,True,0.0,E10_real_variance,QFT,3,5,3,1,142,6
hybrid_phase1_2,6,6,0.0,0.9999999999999992,True,0.006000041961669922,E10_real_variance,QFT,3,5,3,1,142,6
template_phase2b,6,6,0.0,0.9999999999999992,True,0.0009999275207519531,E10_real_variance,QFT,3,5,3,1,142,6
greedy_phase1,6,6,0.0,0.9999999999999992,True,0.001001596450805664,E10_real_variance,QFT,3,5,3,2,242,6
commutation_phase2,6,6,0.0,0.9999999999999992,True,0.0,E10_real_variance,QFT,3,5,3,2,242,6
hybrid_phase1_2,6,6,0.0,0.9999999999999992,True,0.004999876022338867,E10_real_variance,QFT,3,5,3,2,242,6
template_phase2b,6,6,0.0,0.9999999999999992,True,0.0,E10_real_variance,QFT,3,5,3,2,242,6
greedy_phase1,6,6,0.0,0.9999999999999992,True,0.0,E10_real_variance,QFT,3,5,3,3,342,6
commutation_phase2,6,6,0.0,0.9999999999999992,True,0.0009996891021728516,E10_real_variance,QFT,3,5,3,3,342,6
hybrid_phase1_2,6,6,0.0,0.9999999999999992,True,0.0050008296966552734,E10_real_variance,QFT,3,5,3,3,342,6
template_phase2b,6,6,0.0,0.9999999999999992,True,0.0010004043579101562,E10_real_variance,QFT,3,5,3,3,342,6
greedy_phase1,6,6,0.0,0.9999999999999992,True,0.0,E10_real_variance,QFT,3,5,3,4,442,6
commutation_phase2,6,6,0.0,0.9999999999999992,True,0.0,E10_real_variance,QFT,3,5,3,4,442,6
hybrid_phase1_2,6,6,0.0,0.9999999999999992,True,0.003999948501586914,E10_real_variance,QFT,3,5,3,4,442,6
template_phase2b,6,6,0.0,0.9999999999999992,True,0.0009999275207519531,E10_real_variance,QFT,3,5,3,4,442,6
greedy_phase1,10,10,0.0,0.9999999999999988,True,0.0,E10_real_variance,QFT,4,7,4,0,42,10
commutation_phase2,10,10,0.0,0.9999999999999988,True,0.0010006427764892578,E10_real_variance,QFT,4,7,4,0,42,10
hybrid_phase1_2,10,10,0.0,0.9999999999999988,True,0.008013248443603516,E10_real_variance,QFT,4,7,4,0,42,10
template_phase2b,10,10,0.0,0.9999999999999988,True,0.0,E10_real_variance,QFT,4,7,4,0,42,10
greedy_phase1,10,10,0.0,0.9999999999999988,True,0.0,E10_real_variance,QFT,4,7,4,1,142,10
commutation_phase2,10,10,0.0,0.9999999999999988,True,0.0009999275207519531,E10_real_variance,QFT,4,7,4,1,142,10
hybrid_phase1_2,10,10,0.0,0.9999999999999988,True,0.008985757827758789,E10_real_variance,QFT,4,7,4,1,142,10
template_phase2b,10,10,0.0,0.9999999999999988,True,0.0009984970092773438,E10_real_variance,QFT,4,7,4,1,142,10
greedy_phase1,10,10,0.0,0.9999999999999988,True,0.0,E10_real_variance,QFT,4,7,4,2,242,10
commutation_phase2,10,10,0.0,0.9999999999999988,True,0.0009996891021728516,E10_real_variance,QFT,4,7,4,2,242,10
hybrid_phase1_2,10,10,0.0,0.9999999999999988,True,0.010998249053955078,E10_real_variance,QFT,4,7,4,2,242,10
template_phase2b,10,10,0.0,0.9999999999999988,True,0.0009996891021728516,E10_real_variance,QFT,4,7,4,2,242,10
greedy_phase1,10,10,0.0,0.9999999999999988,True,0.0009999275207519531,E10_real_variance,QFT,4,7,4,3,342,10
commutation_phase2,10,10,0.0,0.9999999999999988,True,0.0009992122650146484,E10_real_variance,QFT,4,7,4,3,342,10
hybrid_phase1_2,10,10,0.0,0.9999999999999988,True,0.00800013542175293,E10_real_variance,QFT,4,7,4,3,342,10
template_phase2b,10,10,0.0,0.9999999999999988,True,0.0009999275207519531,E10_real_variance,QFT,4,7,4,3,342,10
greedy_phase1,10,10,0.0,0.9999999999999988,True,0.0,E10_real_variance,QFT,4,7,4,4,442,10
commutation_phase2,10,10,0.0,0.9999999999999988,True,0.0009999275207519531,E10_real_variance,QFT,4,7,4,4,442,10
hybrid_phase1_2,10,10,0.0,0.9999999999999988,True,0.007999897003173828,E10_real_variance,QFT,4,7,4,4,442,10
template_phase2b,10,10,0.0,0.9999999999999988,True,0.0009992122650146484,E10_real_variance,QFT,4,7,4,4,442,10
greedy_phase1,15,15,0.0,0.9999999999999987,True,0.0009996891021728516,E10_real_variance,QFT,5,9,5,0,42,15
commutation_phase2,15,15,0.0,0.9999999999999987,True,0.0019998550415039062,E10_real_variance,QFT,5,9,5,0,42,15
hybrid_phase1_2,15,15,0.0,0.9999999999999987,True,0.01299905776977539,E10_real_variance,QFT,5,9,5,0,42,15
template_phase2b,15,15,0.0,0.9999999999999987,True,0.0009999275207519531,E10_real_variance,QFT,5,9,5,0,42,15
greedy_phase1,15,15,0.0,0.9999999999999987,True,0.0009996891021728516,E10_real_variance,QFT,5,9,5,1,142,15
commutation_phase2,15,15,0.0,0.9999999999999987,True,0.0009999275207519531,E10_real_variance,QFT,5,9,5,1,142,15
hybrid_phase1_2,15,15,0.0,0.9999999999999987,True,0.013084888458251953,E10_real_variance,QFT,5,9,5,1,142,15
template_phase2b,15,15,0.0,0.9999999999999987,True,0.0009806156158447266,E10_real_variance,QFT,5,9,5,1,142,15
greedy_phase1,15,15,0.0,0.9999999999999987,True,0.0010151863098144531,E10_real_variance,QFT,5,9,5,2,242,15
commutation_phase2,15,15,0.0,0.9999999999999987,True,0.0020117759704589844,E10_real_variance,QFT,5,9,5,2,242,15
hybrid_phase1_2,15,15,0.0,0.9999999999999987,True,0.013001203536987305,E10_real_variance,QFT,5,9,5,2,242,15
template_phase2b,15,15,0.0,0.9999999999999987,True,0.0019922256469726562,E10_real_variance,QFT,5,9,5,2,242,15
greedy_phase1,15,15,0.0,0.9999999999999987,True,0.0,E10_real_variance,QFT,5,9,5,3,342,15
commutation_phase2,15,15,0.0,0.9999999999999987,True,0.001010894775390625,E10_real_variance,QFT,5,9,5,3,342,15
hybrid_phase1_2,15,15,0.0,0.9999999999999987,True,0.012891530990600586,E10_real_variance,QFT,5,9,5,3,342,15
template_phase2b,15,15,0.0,0.9999999999999987,True,0.001402139663696289,E10_real_variance,QFT,5,9,5,3,342,15
greedy_phase1,15,15,0.0,0.9999999999999987,True,0.0006172657012939453,E10_real_variance,QFT,5,9,5,4,442,15
commutation_phase2,15,15,0.0,0.9999999999999987,True,0.0019998550415039062,E10_real_variance,QFT,5,9,5,4,442,15
hybrid_phase1_2,15,15,0.0,0.9999999999999987,True,0.013044118881225586,E10_real_variance,QFT,5,9,5,4,442,15
template_phase2b,15,15,0.0,0.9999999999999987,True,0.0009870529174804688,E10_real_variance,QFT,5,9,5,4,442,15
greedy_phase1,21,21,0.0,0.9999999999999996,True,0.0010001659393310547,E10_real_variance,QFT,6,11,6,0,42,21
commutation_phase2,21,21,0.0,0.9999999999999996,True,0.0029969215393066406,E10_real_variance,QFT,6,11,6,0,42,21
hybrid_phase1_2,21,21,0.0,0.9999999999999996,True,0.025995254516601562,E10_real_variance,QFT,6,11,6,0,42,21
template_phase2b,21,21,0.0,0.9999999999999996,True,0.0019974708557128906,E10_real_variance,QFT,6,11,6,0,42,21
greedy_phase1,21,21,0.0,0.9999999999999996,True,0.001003265380859375,E10_real_variance,QFT,6,11,6,1,142,21
commutation_phase2,21,21,0.0,0.9999999999999996,True,0.003586292266845703,E10_real_variance,QFT,6,11,6,1,142,21
hybrid_phase1_2,21,21,0.0,0.9999999999999996,True,0.024749040603637695,E10_real_variance,QFT,6,11,6,1,142,21
template_phase2b,21,21,0.0,0.9999999999999996,True,0.0030019283294677734,E10_real_variance,QFT,6,11,6,1,142,21
greedy_phase1,21,21,0.0,0.9999999999999996,True,0.0009992122650146484,E10_real_variance,QFT,6,11,6,2,242,21
commutation_phase2,21,21,0.0,0.9999999999999996,True,0.002914905548095703,E10_real_variance,QFT,6,11,6,2,242,21
hybrid_phase1_2,21,21,0.0,0.9999999999999996,True,0.02649855613708496,E10_real_variance,QFT,6,11,6,2,242,21
template_phase2b,21,21,0.0,0.9999999999999996,True,0.0030517578125,E10_real_variance,QFT,6,11,6,2,242,21
greedy_phase1,21,21,0.0,0.9999999999999996,True,0.0016002655029296875,E10_real_variance,QFT,6,11,6,3,342,21
commutation_phase2,21,21,0.0,0.9999999999999996,True,0.003031015396118164,E10_real_variance,QFT,6,11,6,3,342,21
hybrid_phase1_2,21,21,0.0,0.9999999999999996,True,0.02470231056213379,E10_real_variance,QFT,6,11,6,3,342,21
template_phase2b,21,21,0.0,0.9999999999999996,True,0.0029976367950439453,E10_real_variance,QFT,6,11,6,3,342,21
greedy_phase1,21,21,0.0,0.9999999999999996,True,0.0010042190551757812,E10_real_variance,QFT,6,11,6,4,442,21
commutation_phase2,21,21,0.0,0.9999999999999996,True,0.0030057430267333984,E10_real_variance,QFT,6,11,6,4,442,21
hybrid_phase1_2,21,21,0.0,0.9999999999999996,True,0.02747631072998047,E10_real_variance,QFT,6,11,6,4,442,21
template_phase2b,21,21,0.0,0.9999999999999996,True,0.0019996166229248047,E10_real_variance,QFT,6,11,6,4,442,21
greedy_phase1,28,28,0.0,0.9999999999999969,True,0.00099945068359375,E10_real_variance,QFT,7,13,7,0,42,28
commutation_phase2,28,28,0.0,0.9999999999999969,True,0.003999471664428711,E10_real_variance,QFT,7,13,7,0,42,28
hybrid_phase1_2,28,28,0.0,0.9999999999999969,True,0.052696943283081055,E10_real_variance,QFT,7,13,7,0,42,28
template_phase2b,28,28,0.0,0.9999999999999969,True,0.003081798553466797,E10_real_variance,QFT,7,13,7,0,42,28
greedy_phase1,28,28,0.0,0.9999999999999969,True,0.0010006427764892578,E10_real_variance,QFT,7,13,7,1,142,28
commutation_phase2,28,28,0.0,0.9999999999999969,True,0.0041046142578125,E10_real_variance,QFT,7,13,7,1,142,28
hybrid_phase1_2,28,28,0.0,0.9999999999999969,True,0.051928043365478516,E10_real_variance,QFT,7,13,7,1,142,28
template_phase2b,28,28,0.0,0.9999999999999969,True,0.0029997825622558594,E10_real_variance,QFT,7,13,7,1,142,28
greedy_phase1,28,28,0.0,0.9999999999999969,True,0.001974344253540039,E10_real_variance,QFT,7,13,7,2,242,28
commutation_phase2,28,28,0.0,0.9999999999999969,True,0.0040013790130615234,E10_real_variance,QFT,7,13,7,2,242,28
hybrid_phase1_2,28,28,0.0,0.9999999999999969,True,0.05200314521789551,E10_real_variance,QFT,7,13,7,2,242,28
template_phase2b,28,28,0.0,0.9999999999999969,True,0.0030150413513183594,E10_real_variance,QFT,7,13,7,2,242,28
greedy_phase1,28,28,0.0,0.9999999999999969,True,0.0009961128234863281,E10_real_variance,QFT,7,13,7,3,342,28
commutation_phase2,28,28,0.0,0.9999999999999969,True,0.003998756408691406,E10_real_variance,QFT,7,13,7,3,342,28
hybrid_phase1_2,28,28,0.0,0.9999999999999969,True,0.055103302001953125,E10_real_variance,QFT,7,13,7,3,342,28
template_phase2b,28,28,0.0,0.9999999999999969,True,0.003024578094482422,E10_real_variance,QFT,7,13,7,3,342,28
greedy_phase1,28,28,0.0,0.9999999999999969,True,0.0020112991333007812,E10_real_variance,QFT,7,13,7,4,442,28
commutation_phase2,28,28,0.0,0.9999999999999969,True,0.003999471664428711,E10_real_variance,QFT,7,13,7,4,442,28
hybrid_phase1_2,28,28,0.0,0.9999999999999969,True,0.052791595458984375,E10_real_variance,QFT,7,13,7,4,442,28
template_phase2b,28,28,0.0,0.9999999999999969,True,0.002999544143676758,E10_real_variance,QFT,7,13,7,4,442,28
greedy_phase1,3,3,0.0,0.9999999999999996,True,0.0010137557983398438,E10_real_variance,GHZ,3,3,3,0,42,3
commutation_phase2,3,3,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,3,3,3,0,42,3
hybrid_phase1_2,3,3,0.0,0.9999999999999996,True,0.001994609832763672,E10_real_variance,GHZ,3,3,3,0,42,3
template_phase2b,3,3,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,3,3,3,0,42,3
greedy_phase1,3,3,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,3,3,3,1,142,3
commutation_phase2,3,3,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,3,3,3,1,142,3
hybrid_phase1_2,3,3,0.0,0.9999999999999996,True,0.001997232437133789,E10_real_variance,GHZ,3,3,3,1,142,3
template_phase2b,3,3,0.0,0.9999999999999996,True,0.0010001659393310547,E10_real_variance,GHZ,3,3,3,1,142,3
greedy_phase1,3,3,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,3,3,3,2,242,3
commutation_phase2,3,3,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,3,3,3,2,242,3
hybrid_phase1_2,3,3,0.0,0.9999999999999996,True,0.001950979232788086,E10_real_variance,GHZ,3,3,3,2,242,3
template_phase2b,3,3,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,3,3,3,2,242,3
greedy_phase1,3,3,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,3,3,3,3,342,3
commutation_phase2,3,3,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,3,3,3,3,342,3
hybrid_phase1_2,3,3,0.0,0.9999999999999996,True,0.0020024776458740234,E10_real_variance,GHZ,3,3,3,3,342,3
template_phase2b,3,3,0.0,0.9999999999999996,True,0.0010101795196533203,E10_real_variance,GHZ,3,3,3,3,342,3
greedy_phase1,3,3,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,3,3,3,4,442,3
commutation_phase2,3,3,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,3,3,3,4,442,3
hybrid_phase1_2,3,3,0.0,0.9999999999999996,True,0.002981901168823242,E10_real_variance,GHZ,3,3,3,4,442,3
template_phase2b,3,3,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,3,3,3,4,442,3
greedy_phase1,4,4,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,4,4,4,0,42,4
commutation_phase2,4,4,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,4,4,4,0,42,4
hybrid_phase1_2,4,4,0.0,0.9999999999999996,True,0.003589153289794922,E10_real_variance,GHZ,4,4,4,0,42,4
template_phase2b,4,4,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,4,4,4,0,42,4
greedy_phase1,4,4,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,4,4,4,1,142,4
commutation_phase2,4,4,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,4,4,4,1,142,4
hybrid_phase1_2,4,4,0.0,0.9999999999999996,True,0.002064943313598633,E10_real_variance,GHZ,4,4,4,1,142,4
template_phase2b,4,4,0.0,0.9999999999999996,True,0.0006582736968994141,E10_real_variance,GHZ,4,4,4,1,142,4
greedy_phase1,4,4,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,4,4,4,2,242,4
commutation_phase2,4,4,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,4,4,4,2,242,4
hybrid_phase1_2,4,4,0.0,0.9999999999999996,True,0.002405405044555664,E10_real_variance,GHZ,4,4,4,2,242,4
template_phase2b,4,4,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,4,4,4,2,242,4
greedy_phase1,4,4,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,4,4,4,3,342,4
commutation_phase2,4,4,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,4,4,4,3,342,4
hybrid_phase1_2,4,4,0.0,0.9999999999999996,True,0.001991748809814453,E10_real_variance,GHZ,4,4,4,3,342,4
template_phase2b,4,4,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,4,4,4,3,342,4
greedy_phase1,4,4,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,4,4,4,4,442,4
commutation_phase2,4,4,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,4,4,4,4,442,4
hybrid_phase1_2,4,4,0.0,0.9999999999999996,True,0.0019845962524414062,E10_real_variance,GHZ,4,4,4,4,442,4
template_phase2b,4,4,0.0,0.9999999999999996,True,0.0,E10_real_variance,GHZ,4,4,4,4,442,4
greedy_phase1,5,5,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,5,5,5,0,42,5
commutation_phase2,5,5,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,5,5,5,0,42,5
hybrid_phase1_2,5,5,0.0,0.9999999999999998,True,0.003021717071533203,E10_real_variance,GHZ,5,5,5,0,42,5
template_phase2b,5,5,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,5,5,5,0,42,5
greedy_phase1,5,5,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,5,5,5,1,142,5
commutation_phase2,5,5,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,5,5,5,1,142,5
hybrid_phase1_2,5,5,0.0,0.9999999999999998,True,0.0019953250885009766,E10_real_variance,GHZ,5,5,5,1,142,5
template_phase2b,5,5,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,5,5,5,1,142,5
greedy_phase1,5,5,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,5,5,5,2,242,5
commutation_phase2,5,5,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,5,5,5,2,242,5
hybrid_phase1_2,5,5,0.0,0.9999999999999998,True,0.0039081573486328125,E10_real_variance,GHZ,5,5,5,2,242,5
template_phase2b,5,5,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,5,5,5,2,242,5
greedy_phase1,5,5,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,5,5,5,3,342,5
commutation_phase2,5,5,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,5,5,5,3,342,5
hybrid_phase1_2,5,5,0.0,0.9999999999999998,True,0.0030651092529296875,E10_real_variance,GHZ,5,5,5,3,342,5
template_phase2b,5,5,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,5,5,5,3,342,5
greedy_phase1,5,5,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,5,5,5,4,442,5
commutation_phase2,5,5,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,5,5,5,4,442,5
hybrid_phase1_2,5,5,0.0,0.9999999999999998,True,0.0030059814453125,E10_real_variance,GHZ,5,5,5,4,442,5
template_phase2b,5,5,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,5,5,5,4,442,5
greedy_phase1,6,6,0.0,0.9999999999999998,True,0.0009918212890625,E10_real_variance,GHZ,6,6,6,0,42,6
commutation_phase2,6,6,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,6,6,6,0,42,6
hybrid_phase1_2,6,6,0.0,0.9999999999999998,True,0.00499725341796875,E10_real_variance,GHZ,6,6,6,0,42,6
template_phase2b,6,6,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,6,6,6,0,42,6
greedy_phase1,6,6,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,6,6,6,1,142,6
commutation_phase2,6,6,0.0,0.9999999999999998,True,0.0009169578552246094,E10_real_variance,GHZ,6,6,6,1,142,6
hybrid_phase1_2,6,6,0.0,0.9999999999999998,True,0.005918979644775391,E10_real_variance,GHZ,6,6,6,1,142,6
template_phase2b,6,6,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,6,6,6,1,142,6
greedy_phase1,6,6,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,6,6,6,2,242,6
commutation_phase2,6,6,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,6,6,6,2,242,6
hybrid_phase1_2,6,6,0.0,0.9999999999999998,True,0.006104707717895508,E10_real_variance,GHZ,6,6,6,2,242,6
template_phase2b,6,6,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,6,6,6,2,242,6
greedy_phase1,6,6,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,6,6,6,3,342,6
commutation_phase2,6,6,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,6,6,6,3,342,6
hybrid_phase1_2,6,6,0.0,0.9999999999999998,True,0.0059206485748291016,E10_real_variance,GHZ,6,6,6,3,342,6
template_phase2b,6,6,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,6,6,6,3,342,6
greedy_phase1,6,6,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,6,6,6,4,442,6
