optimizer,original_size,optimized_size,reduction,fidelity,success,runtime_seconds,experiment,circuit_family,n_qubits,depth,param_n,seed_index,seed,gate_count
commutation_phase2,6,6,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,6,6,6,4,442,6
hybrid_phase1_2,6,6,0.0,0.9999999999999998,True,0.005791664123535156,E10_real_variance,GHZ,6,6,6,4,442,6
template_phase2b,6,6,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,6,6,6,4,442,6
greedy_phase1,7,7,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,7,7,7,0,42,7
commutation_phase2,7,7,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,7,7,7,0,42,7
hybrid_phase1_2,7,7,0.0,0.9999999999999998,True,0.011998653411865234,E10_real_variance,GHZ,7,7,7,0,42,7
template_phase2b,7,7,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,7,7,7,0,42,7
greedy_phase1,7,7,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,7,7,7,1,142,7
commutation_phase2,7,7,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,7,7,7,1,142,7
hybrid_phase1_2,7,7,0.0,0.9999999999999998,True,0.011076927185058594,E10_real_variance,GHZ,7,7,7,1,142,7
template_phase2b,7,7,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,7,7,7,1,142,7
greedy_phase1,7,7,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,7,7,7,2,242,7
commutation_phase2,7,7,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,7,7,7,2,242,7
hybrid_phase1_2,7,7,0.0,0.9999999999999998,True,0.01110219955444336,E10_real_variance,GHZ,7,7,7,2,242,7
template_phase2b,7,7,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,7,7,7,2,242,7
greedy_phase1,7,7,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,7,7,7,3,342,7
commutation_phase2,7,7,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,7,7,7,3,342,7
hybrid_phase1_2,7,7,0.0,0.9999999999999998,True,0.011784076690673828,E10_real_variance,GHZ,7,7,7,3,342,7
template_phase2b,7,7,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,7,7,7,3,342,7
greedy_phase1,7,7,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,7,7,7,4,442,7
commutation_phase2,7,7,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,7,7,7,4,442,7
hybrid_phase1_2,7,7,0.0,0.9999999999999998,True,0.01141047477722168,E10_real_variance,GHZ,7,7,7,4,442,7
template_phase2b,7,7,0.0,0.9999999999999998,True,0.0,E10_real_variance,GHZ,7,7,7,4,442,7
greedy_phase1,4,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,3,4,3,0,42,4
commutation_phase2,4,4,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,3,4,3,0,42,4
hybrid_phase1_2,4,0,1.0,1.0,True,0.0010190010070800781,E10_real_variance,CNOT_chain,3,4,3,0,42,4
template_phase2b,4,4,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,3,4,3,0,42,4
greedy_phase1,4,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,3,4,3,1,142,4
commutation_phase2,4,4,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,3,4,3,1,142,4
hybrid_phase1_2,4,0,1.0,1.0,True,0.0020079612731933594,E10_real_variance,CNOT_chain,3,4,3,1,142,4
template_phase2b,4,4,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,3,4,3,1,142,4
greedy_phase1,4,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,3,4,3,2,242,4
commutation_phase2,4,4,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,3,4,3,2,242,4
hybrid_phase1_2,4,0,1.0,1.0,True,0.0019974708557128906,E10_real_variance,CNOT_chain,3,4,3,2,242,4
template_phase2b,4,4,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,3,4,3,2,242,4
greedy_phase1,4,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,3,4,3,3,342,4
commutation_phase2,4,4,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,3,4,3,3,342,4
hybrid_phase1_2,4,0,1.0,1.0,True,0.002000093460083008,E10_real_variance,CNOT_chain,3,4,3,3,342,4
template_phase2b,4,4,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,3,4,3,3,342,4
greedy_phase1,4,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,3,4,3,4,442,4
commutation_phase2,4,4,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,3,4,3,4,442,4
hybrid_phase1_2,4,0,1.0,1.0,True,0.001985311508178711,E10_real_variance,CNOT_chain,3,4,3,4,442,4
template_phase2b,4,4,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,3,4,3,4,442,4
greedy_phase1,6,0,1.0,1.0,True,0.00099945068359375,E10_real_variance,CNOT_chain,4,6,4,0,42,6
commutation_phase2,6,6,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,4,6,4,0,42,6
hybrid_phase1_2,6,0,1.0,1.0,True,0.001999378204345703,E10_real_variance,CNOT_chain,4,6,4,0,42,6
template_phase2b,6,6,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,4,6,4,0,42,6
greedy_phase1,6,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,4,6,4,1,142,6
commutation_phase2,6,6,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,4,6,4,1,142,6
hybrid_phase1_2,6,0,1.0,1.0,True,0.0020008087158203125,E10_real_variance,CNOT_chain,4,6,4,1,142,6
template_phase2b,6,6,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,4,6,4,1,142,6
greedy_phase1,6,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,4,6,4,2,242,6
commutation_phase2,6,6,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,4,6,4,2,242,6
hybrid_phase1_2,6,0,1.0,1.0,True,0.0019996166229248047,E10_real_variance,CNOT_chain,4,6,4,2,242,6
template_phase2b,6,6,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,4,6,4,2,242,6
greedy_phase1,6,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,4,6,4,3,342,6
commutation_phase2,6,6,0.0,1.0,True,0.0010008811950683594,E10_real_variance,CNOT_chain,4,6,4,3,342,6
hybrid_phase1_2,6,0,1.0,1.0,True,0.0020198822021484375,E10_real_variance,CNOT_chain,4,6,4,3,342,6
template_phase2b,6,6,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,4,6,4,3,342,6
greedy_phase1,6,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,4,6,4,4,442,6
commutation_phase2,6,6,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,4,6,4,4,442,6
hybrid_phase1_2,6,0,1.0,1.0,True,0.0019996166229248047,E10_real_variance,CNOT_chain,4,6,4,4,442,6
template_phase2b,6,6,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,4,6,4,4,442,6
greedy_phase1,8,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,5,8,5,0,42,8
commutation_phase2,8,8,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,5,8,5,0,42,8
hybrid_phase1_2,8,0,1.0,1.0,True,0.003504037857055664,E10_real_variance,CNOT_chain,5,8,5,0,42,8
template_phase2b,8,8,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,5,8,5,0,42,8
greedy_phase1,8,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,5,8,5,1,142,8
commutation_phase2,8,8,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,5,8,5,1,142,8
hybrid_phase1_2,8,0,1.0,1.0,True,0.0019986629486083984,E10_real_variance,CNOT_chain,5,8,5,1,142,8
template_phase2b,8,8,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,5,8,5,1,142,8
greedy_phase1,8,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,5,8,5,2,242,8
commutation_phase2,8,8,0.0,1.0,True,0.0010001659393310547,E10_real_variance,CNOT_chain,5,8,5,2,242,8
hybrid_phase1_2,8,0,1.0,1.0,True,0.002000093460083008,E10_real_variance,CNOT_chain,5,8,5,2,242,8
template_phase2b,8,8,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,5,8,5,2,242,8
greedy_phase1,8,0,1.0,1.0,True,0.0010001659393310547,E10_real_variance,CNOT_chain,5,8,5,3,342,8
commutation_phase2,8,8,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,5,8,5,3,342,8
hybrid_phase1_2,8,0,1.0,1.0,True,0.0020008087158203125,E10_real_variance,CNOT_chain,5,8,5,3,342,8
template_phase2b,8,8,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,5,8,5,3,342,8
greedy_phase1,8,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,5,8,5,4,442,8
commutation_phase2,8,8,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,5,8,5,4,442,8
hybrid_phase1_2,8,0,1.0,1.0,True,0.002000570297241211,E10_real_variance,CNOT_chain,5,8,5,4,442,8
template_phase2b,8,8,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,5,8,5,4,442,8
greedy_phase1,10,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,6,10,6,0,42,10
commutation_phase2,10,10,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,6,10,6,0,42,10
hybrid_phase1_2,10,0,1.0,1.0,True,0.004734516143798828,E10_real_variance,CNOT_chain,6,10,6,0,42,10
template_phase2b,10,10,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,6,10,6,0,42,10
greedy_phase1,10,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,6,10,6,1,142,10
commutation_phase2,10,10,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,6,10,6,1,142,10
hybrid_phase1_2,10,0,1.0,1.0,True,0.00400090217590332,E10_real_variance,CNOT_chain,6,10,6,1,142,10
template_phase2b,10,10,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,6,10,6,1,142,10
greedy_phase1,10,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,6,10,6,2,242,10
commutation_phase2,10,10,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,6,10,6,2,242,10
hybrid_phase1_2,10,0,1.0,1.0,True,0.004028797149658203,E10_real_variance,CNOT_chain,6,10,6,2,242,10
template_phase2b,10,10,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,6,10,6,2,242,10
greedy_phase1,10,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,6,10,6,3,342,10
commutation_phase2,10,10,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,6,10,6,3,342,10
hybrid_phase1_2,10,0,1.0,1.0,True,0.004946708679199219,E10_real_variance,CNOT_chain,6,10,6,3,342,10
template_phase2b,10,10,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,6,10,6,3,342,10
greedy_phase1,10,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,6,10,6,4,442,10
commutation_phase2,10,10,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,6,10,6,4,442,10
hybrid_phase1_2,10,0,1.0,1.0,True,0.003908634185791016,E10_real_variance,CNOT_chain,6,10,6,4,442,10
template_phase2b,10,10,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,6,10,6,4,442,10
greedy_phase1,12,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,7,12,7,0,42,12
commutation_phase2,12,12,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,7,12,7,0,42,12
hybrid_phase1_2,12,0,1.0,1.0,True,0.010004997253417969,E10_real_variance,CNOT_chain,7,12,7,0,42,12
template_phase2b,12,12,0.0,1.0,True,0.0009055137634277344,E10_real_variance,CNOT_chain,7,12,7,0,42,12
greedy_phase1,12,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,7,12,7,1,142,12
commutation_phase2,12,12,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,7,12,7,1,142,12
hybrid_phase1_2,12,0,1.0,1.0,True,0.011343240737915039,E10_real_variance,CNOT_chain,7,12,7,1,142,12
template_phase2b,12,12,0.0,1.0,True,0.0015637874603271484,E10_real_variance,CNOT_chain,7,12,7,1,142,12
greedy_phase1,12,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,7,12,7,2,242,12
commutation_phase2,12,12,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,7,12,7,2,242,12
hybrid_phase1_2,12,0,1.0,1.0,True,0.010654449462890625,E10_real_variance,CNOT_chain,7,12,7,2,242,12
template_phase2b,12,12,0.0,1.0,True,0.0009624958038330078,E10_real_variance,CNOT_chain,7,12,7,2,242,12
greedy_phase1,12,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,7,12,7,3,342,12
commutation_phase2,12,12,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,7,12,7,3,342,12
hybrid_phase1_2,12,0,1.0,1.0,True,0.010629892349243164,E10_real_variance,CNOT_chain,7,12,7,3,342,12
template_phase2b,12,12,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,7,12,7,3,342,12
greedy_phase1,12,0,1.0,1.0,True,0.0,E10_real_variance,CNOT_chain,7,12,7,4,442,12
commutation_phase2,12,12,0.0,1.0,True,0.0006158351898193359,E10_real_variance,CNOT_chain,7,12,7,4,442,12
hybrid_phase1_2,12,0,1.0,1.0,True,0.011120796203613281,E10_real_variance,CNOT_chain,7,12,7,4,442,12
template_phase2b,12,12,0.0,1.0,True,0.0,E10_real_variance,CNOT_chain,7,12,7,4,442,12
greedy_phase1,11,11,0.0,0.9999999999999979,True,0.0,E10_real_variance,BV,4,6,3,0,42,11
commutation_phase2,11,11,0.0,0.9999999999999979,True,0.0,E10_real_variance,BV,4,6,3,0,42,11
hybrid_phase1_2,11,11,0.0,0.9999999999999979,True,0.0051233768463134766,E10_real_variance,BV,4,6,3,0,42,11
template_phase2b,11,5,0.5454545454545454,0.9999999999999988,True,0.004858493804931641,E10_real_variance,BV,4,6,3,0,42,11
greedy_phase1,11,11,0.0,0.9999999999999979,True,0.0,E10_real_variance,BV,4,6,3,1,142,11
commutation_phase2,11,11,0.0,0.9999999999999979,True,0.0005373954772949219,E10_real_variance,BV,4,6,3,1,142,11
hybrid_phase1_2,11,11,0.0,0.9999999999999979,True,0.004758596420288086,E10_real_variance,BV,4,6,3,1,142,11
template_phase2b,11,5,0.5454545454545454,0.9999999999999988,True,0.0010864734649658203,E10_real_variance,BV,4,6,3,1,142,11
greedy_phase1,11,11,0.0,0.9999999999999979,True,0.0,E10_real_variance,BV,4,6,3,2,242,11
commutation_phase2,11,11,0.0,0.9999999999999979,True,0.0010056495666503906,E10_real_variance,BV,4,6,3,2,242,11
hybrid_phase1_2,11,11,0.0,0.9999999999999979,True,0.004999876022338867,E10_real_variance,BV,4,6,3,2,242,11
template_phase2b,11,5,0.5454545454545454,0.9999999999999988,True,0.0009903907775878906,E10_real_variance,BV,4,6,3,2,242,11
greedy_phase1,11,11,0.0,0.9999999999999979,True,0.0,E10_real_variance,BV,4,6,3,3,342,11
commutation_phase2,11,11,0.0,0.9999999999999979,True,0.0,E10_real_variance,BV,4,6,3,3,342,11
hybrid_phase1_2,11,11,0.0,0.9999999999999979,True,0.00528717041015625,E10_real_variance,BV,4,6,3,3,342,11
template_phase2b,11,5,0.5454545454545454,0.9999999999999988,True,0.0009946823120117188,E10_real_variance,BV,4,6,3,3,342,11
greedy_phase1,11,11,0.0,0.9999999999999979,True,0.0,E10_real_variance,BV,4,6,3,4,442,11
commutation_phase2,11,11,0.0,0.9999999999999979,True,0.0,E10_real_variance,BV,4,6,3,4,442,11
hybrid_phase1_2,11,11,0.0,0.9999999999999979,True,0.005063772201538086,E10_real_variance,BV,4,6,3,4,442,11
template_phase2b,11,5,0.5454545454545454,0.9999999999999988,True,0.0010042190551757812,E10_real_variance,BV,4,6,3,4,442,11
greedy_phase1,14,14,0.0,0.999999999999997,True,0.0,E10_real_variance,BV,5,7,4,0,42,14
commutation_phase2,14,14,0.0,0.999999999999997,True,0.0009968280792236328,E10_real_variance,BV,5,7,4,0,42,14
hybrid_phase1_2,14,14,0.0,0.999999999999997,True,0.0070171356201171875,E10_real_variance,BV,5,7,4,0,42,14
template_phase2b,14,6,0.5714285714285714,0.9999999999999984,True,0.0020003318786621094,E10_real_variance,BV,5,7,4,0,42,14
greedy_phase1,14,14,0.0,0.999999999999997,True,0.0,E10_real_variance,BV,5,7,4,1,142,14
commutation_phase2,14,14,0.0,0.999999999999997,True,0.0,E10_real_variance,BV,5,7,4,1,142,14
hybrid_phase1_2,14,14,0.0,0.999999999999997,True,0.007010221481323242,E10_real_variance,BV,5,7,4,1,142,14
template_phase2b,14,6,0.5714285714285714,0.9999999999999984,True,0.0009553432464599609,E10_real_variance,BV,5,7,4,1,142,14
greedy_phase1,14,14,0.0,0.999999999999997,True,0.0,E10_real_variance,BV,5,7,4,2,242,14
commutation_phase2,14,14,0.0,0.999999999999997,True,0.0010144710540771484,E10_real_variance,BV,5,7,4,2,242,14
hybrid_phase1_2,14,14,0.0,0.999999999999997,True,0.006081104278564453,E10_real_variance,BV,5,7,4,2,242,14
template_phase2b,14,6,0.5714285714285714,0.9999999999999984,True,0.0019905567169189453,E10_real_variance,BV,5,7,4,2,242,14
greedy_phase1,14,14,0.0,0.999999999999997,True,0.0,E10_real_variance,BV,5,7,4,3,342,14
commutation_phase2,14,14,0.0,0.999999999999997,True,0.0010192394256591797,E10_real_variance,BV,5,7,4,3,342,14
hybrid_phase1_2,14,14,0.0,0.999999999999997,True,0.004998922348022461,E10_real_variance,BV,5,7,4,3,342,14
template_phase2b,14,6,0.5714285714285714,0.9999999999999984,True,0.0019953250885009766,E10_real_variance,BV,5,7,4,3,342,14
greedy_phase1,14,14,0.0,0.999999999999997,True,0.0,E10_real_variance,BV,5,7,4,4,442,14
commutation_phase2,14,14,0.0,0.999999999999997,True,0.0,E10_real_variance,BV,5,7,4,4,442,14
hybrid_phase1_2,14,14,0.0,0.999999999999997,True,0.005988597869873047,E10_real_variance,BV,5,7,4,4,442,14
template_phase2b,14,6,0.5714285714285714,0.9999999999999984,True,0.0020380020141601562,E10_real_variance,BV,5,7,4,4,442,14
greedy_phase1,17,17,0.0,0.9999999999999964,True,0.0,E10_real_variance,BV,6,8,5,0,42,17
commutation_phase2,17,17,0.0,0.9999999999999964,True,0.0,E10_real_variance,BV,6,8,5,0,42,17
hybrid_phase1_2,17,17,0.0,0.9999999999999964,True,0.011738777160644531,E10_real_variance,BV,6,8,5,0,42,17
template_phase2b,17,11,0.3529411764705882,0.9999999999999971,True,0.02145242691040039,E10_real_variance,BV,6,8,5,0,42,17
greedy_phase1,17,17,0.0,0.9999999999999964,True,0.0,E10_real_variance,BV,6,8,5,1,142,17
commutation_phase2,17,17,0.0,0.9999999999999964,True,0.0,E10_real_variance,BV,6,8,5,1,142,17
hybrid_phase1_2,17,17,0.0,0.9999999999999964,True,0.010438680648803711,E10_real_variance,BV,6,8,5,1,142,17
template_phase2b,17,11,0.3529411764705882,0.9999999999999971,True,0.020415067672729492,E10_real_variance,BV,6,8,5,1,142,17
greedy_phase1,17,17,0.0,0.9999999999999964,True,0.0,E10_real_variance,BV,6,8,5,2,242,17
commutation_phase2,17,17,0.0,0.9999999999999964,True,0.0,E10_real_variance,BV,6,8,5,2,242,17
hybrid_phase1_2,17,17,0.0,0.9999999999999964,True,0.010872125625610352,E10_real_variance,BV,6,8,5,2,242,17
template_phase2b,17,11,0.3529411764705882,0.9999999999999971,True,0.019913196563720703,E10_real_variance,BV,6,8,5,2,242,17
greedy_phase1,17,17,0.0,0.9999999999999964,True,0.0,E10_real_variance,BV,6,8,5,3,342,17
commutation_phase2,17,17,0.0,0.9999999999999964,True,0.001058816909790039,E10_real_variance,BV,6,8,5,3,342,17
hybrid_phase1_2,17,17,0.0,0.9999999999999964,True,0.009103775024414062,E10_real_variance,BV,6,8,5,3,342,17
template_phase2b,17,11,0.3529411764705882,0.9999999999999971,True,0.018470048904418945,E10_real_variance,BV,6,8,5,3,342,17
greedy_phase1,17,17,0.0,0.9999999999999964,True,0.000896453857421875,E10_real_variance,BV,6,8,5,4,442,17
commutation_phase2,17,17,0.0,0.9999999999999964,True,0.0010802745819091797,E10_real_variance,BV,6,8,5,4,442,17
hybrid_phase1_2,17,17,0.0,0.9999999999999964,True,0.010107994079589844,E10_real_variance,BV,6,8,5,4,442,17
template_phase2b,17,11,0.3529411764705882,0.9999999999999971,True,0.018909215927124023,E10_real_variance,BV,6,8,5,4,442,17
greedy_phase1,20,20,0.0,0.9999999999999962,True,0.0,E10_real_variance,BV,7,9,6,0,42,20
commutation_phase2,20,20,0.0,0.9999999999999962,True,0.0,E10_real_variance,BV,7,9,6,0,42,20
hybrid_phase1_2,20,20,0.0,0.9999999999999962,True,0.025090456008911133,E10_real_variance,BV,7,9,6,0,42,20
template_phase2b,20,16,0.19999999999999996,0.9999999999999964,True,0.036107540130615234,E10_real_variance,BV,7,9,6,0,42,20
greedy_phase1,20,20,0.0,0.9999999999999962,True,0.0009992122650146484,E10_real_variance,BV,7,9,6,1,142,20
commutation_phase2,20,20,0.0,0.9999999999999962,True,0.0009503364562988281,E10_real_variance,BV,7,9,6,1,142,20
hybrid_phase1_2,20,20,0.0,0.9999999999999962,True,0.024005651473999023,E10_real_variance,BV,7,9,6,1,142,20
