optimizer,original_size,optimized_size,reduction,fidelity,success,runtime_seconds,experiment,circuit_family,n_qubits,depth,param_n,seed_index,seed,gate_count
template_phase2b,20,16,0.19999999999999996,0.9999999999999964,True,0.035251617431640625,E10_real_variance,BV,7,9,6,1,142,20
greedy_phase1,20,20,0.0,0.9999999999999962,True,0.0,E10_real_variance,BV,7,9,6,2,242,20
commutation_phase2,20,20,0.0,0.9999999999999962,True,0.0,E10_real_variance,BV,7,9,6,2,242,20
hybrid_phase1_2,20,20,0.0,0.9999999999999962,True,0.024001359939575195,E10_real_variance,BV,7,9,6,2,242,20
template_phase2b,20,16,0.19999999999999996,0.9999999999999964,True,0.034590721130371094,E10_real_variance,BV,7,9,6,2,242,20
greedy_phase1,20,20,0.0,0.9999999999999962,True,0.0009999275207519531,E10_real_variance,BV,7,9,6,3,342,20
commutation_phase2,20,20,0.0,0.9999999999999962,True,0.0009968280792236328,E10_real_variance,BV,7,9,6,3,342,20
hybrid_phase1_2,20,20,0.0,0.9999999999999962,True,0.024689435958862305,E10_real_variance,BV,7,9,6,3,342,20
template_phase2b,20,16,0.19999999999999996,0.9999999999999964,True,0.03444957733154297,E10_real_variance,BV,7,9,6,3,342,20
greedy_phase1,20,20,0.0,0.9999999999999962,True,0.0,E10_real_variance,BV,7,9,6,4,442,20
commutation_phase2,20,20,0.0,0.9999999999999962,True,0.0005233287811279297,E10_real_variance,BV,7,9,6,4,442,20
hybrid_phase1_2,20,20,0.0,0.9999999999999962,True,0.024477481842041016,E10_real_variance,BV,7,9,6,4,442,20
template_phase2b,20,16,0.19999999999999996,0.9999999999999964,True,0.03327345848083496,E10_real_variance,BV,7,9,6,4,442,20
greedy_phase1,23,23,0.0,0.9999999999999958,True,0.001005411148071289,E10_real_variance,BV,8,10,7,0,42,23
commutation_phase2,23,23,0.0,0.9999999999999958,True,0.0009999275207519531,E10_real_variance,BV,8,10,7,0,42,23
hybrid_phase1_2,23,23,0.0,0.9999999999999958,True,0.11308169364929199,E10_real_variance,BV,8,10,7,0,42,23
template_phase2b,23,21,0.08695652173913049,0.9999999999999962,True,0.05101776123046875,E10_real_variance,BV,8,10,7,0,42,23
greedy_phase1,23,23,0.0,0.9999999999999958,True,0.0,E10_real_variance,BV,8,10,7,1,142,23
commutation_phase2,23,23,0.0,0.9999999999999958,True,0.0009987354278564453,E10_real_variance,BV,8,10,7,1,142,23
hybrid_phase1_2,23,23,0.0,0.9999999999999958,True,0.11252093315124512,E10_real_variance,BV,8,10,7,1,142,23
template_phase2b,23,21,0.08695652173913049,0.9999999999999962,True,0.05006265640258789,E10_real_variance,BV,8,10,7,1,142,23
greedy_phase1,23,23,0.0,0.9999999999999958,True,0.0,E10_real_variance,BV,8,10,7,2,242,23
commutation_phase2,23,23,0.0,0.9999999999999958,True,0.0010037422180175781,E10_real_variance,BV,8,10,7,2,242,23
hybrid_phase1_2,23,23,0.0,0.9999999999999958,True,0.12044548988342285,E10_real_variance,BV,8,10,7,2,242,23
template_phase2b,23,21,0.08695652173913049,0.9999999999999962,True,0.04946136474609375,E10_real_variance,BV,8,10,7,2,242,23
greedy_phase1,23,23,0.0,0.9999999999999958,True,0.0,E10_real_variance,BV,8,10,7,3,342,23
commutation_phase2,23,23,0.0,0.9999999999999958,True,0.0010762214660644531,E10_real_variance,BV,8,10,7,3,342,23
hybrid_phase1_2,23,23,0.0,0.9999999999999958,True,0.10913777351379395,E10_real_variance,BV,8,10,7,3,342,23
template_phase2b,23,21,0.08695652173913049,0.9999999999999962,True,0.05071520805358887,E10_real_variance,BV,8,10,7,3,342,23
greedy_phase1,23,23,0.0,0.9999999999999958,True,0.001005411148071289,E10_real_variance,BV,8,10,7,4,442,23
commutation_phase2,23,23,0.0,0.9999999999999958,True,0.0,E10_real_variance,BV,8,10,7,4,442,23
hybrid_phase1_2,23,23,0.0,0.9999999999999958,True,0.11052227020263672,E10_real_variance,BV,8,10,7,4,442,23
template_phase2b,23,21,0.08695652173913049,0.9999999999999962,True,0.04950451850891113,E10_real_variance,BV,8,10,7,4,442,23
greedy_phase1,21,21,0.0,0.9999999999999996,True,0.0,E10_real_variance,QAOA,3,15,3,0,42,21
commutation_phase2,21,21,0.0,0.9999999999999996,True,0.0010352134704589844,E10_real_variance,QAOA,3,15,3,0,42,21
hybrid_phase1_2,21,21,0.0,0.9999999999999996,True,0.010294198989868164,E10_real_variance,QAOA,3,15,3,0,42,21
template_phase2b,21,21,0.0,0.9999999999999996,True,0.032621145248413086,E10_real_variance,QAOA,3,15,3,0,42,21
greedy_phase1,21,21,0.0,0.9999999999999996,True,0.0009922981262207031,E10_real_variance,QAOA,3,15,3,1,142,21
commutation_phase2,21,21,0.0,0.9999999999999996,True,0.0,E10_real_variance,QAOA,3,15,3,1,142,21
hybrid_phase1_2,21,21,0.0,0.9999999999999996,True,0.010904788970947266,E10_real_variance,QAOA,3,15,3,1,142,21
template_phase2b,21,21,0.0,0.9999999999999996,True,0.033174991607666016,E10_real_variance,QAOA,3,15,3,1,142,21
greedy_phase1,21,21,0.0,0.9999999999999996,True,0.0,E10_real_variance,QAOA,3,15,3,2,242,21
commutation_phase2,21,21,0.0,0.9999999999999996,True,0.0010046958923339844,E10_real_variance,QAOA,3,15,3,2,242,21
hybrid_phase1_2,21,21,0.0,0.9999999999999996,True,0.008697032928466797,E10_real_variance,QAOA,3,15,3,2,242,21
template_phase2b,21,21,0.0,0.9999999999999996,True,0.03300118446350098,E10_real_variance,QAOA,3,15,3,2,242,21
greedy_phase1,21,21,0.0,0.9999999999999996,True,0.0,E10_real_variance,QAOA,3,15,3,3,342,21
commutation_phase2,21,21,0.0,0.9999999999999996,True,0.001093149185180664,E10_real_variance,QAOA,3,15,3,3,342,21
hybrid_phase1_2,21,21,0.0,0.9999999999999996,True,0.009908199310302734,E10_real_variance,QAOA,3,15,3,3,342,21
template_phase2b,21,21,0.0,0.9999999999999996,True,0.03551840782165527,E10_real_variance,QAOA,3,15,3,3,342,21
greedy_phase1,21,21,0.0,0.9999999999999996,True,0.0,E10_real_variance,QAOA,3,15,3,4,442,21
commutation_phase2,21,21,0.0,0.9999999999999996,True,0.001020193099975586,E10_real_variance,QAOA,3,15,3,4,442,21
hybrid_phase1_2,21,21,0.0,0.9999999999999996,True,0.009950637817382812,E10_real_variance,QAOA,3,15,3,4,442,21
template_phase2b,21,21,0.0,0.9999999999999996,True,0.0380711555480957,E10_real_variance,QAOA,3,15,3,4,442,21
greedy_phase1,30,30,0.0,0.9999999999999991,True,0.0010008811950683594,E10_real_variance,QAOA,4,18,4,0,42,30
commutation_phase2,30,30,0.0,0.9999999999999991,True,0.0010027885437011719,E10_real_variance,QAOA,4,18,4,0,42,30
hybrid_phase1_2,30,30,0.0,0.9999999999999991,True,0.013099908828735352,E10_real_variance,QAOA,4,18,4,0,42,30
template_phase2b,30,30,0.0,0.9999999999999996,True,0.041599273681640625,E10_real_variance,QAOA,4,18,4,0,42,30
greedy_phase1,30,30,0.0,0.9999999999999991,True,0.0010132789611816406,E10_real_variance,QAOA,4,18,4,1,142,30
commutation_phase2,30,30,0.0,0.9999999999999991,True,0.0009958744049072266,E10_real_variance,QAOA,4,18,4,1,142,30
hybrid_phase1_2,30,30,0.0,0.9999999999999991,True,0.013428211212158203,E10_real_variance,QAOA,4,18,4,1,142,30
template_phase2b,30,30,0.0,0.9999999999999996,True,0.0436091423034668,E10_real_variance,QAOA,4,18,4,1,142,30
greedy_phase1,30,30,0.0,0.9999999999999991,True,0.0,E10_real_variance,QAOA,4,18,4,2,242,30
commutation_phase2,30,30,0.0,0.9999999999999991,True,0.0010039806365966797,E10_real_variance,QAOA,4,18,4,2,242,30
hybrid_phase1_2,30,30,0.0,0.9999999999999991,True,0.014903068542480469,E10_real_variance,QAOA,4,18,4,2,242,30
template_phase2b,30,30,0.0,0.9999999999999996,True,0.041298627853393555,E10_real_variance,QAOA,4,18,4,2,242,30
greedy_phase1,30,30,0.0,0.9999999999999991,True,0.0,E10_real_variance,QAOA,4,18,4,3,342,30
commutation_phase2,30,30,0.0,0.9999999999999991,True,0.0009775161743164062,E10_real_variance,QAOA,4,18,4,3,342,30
hybrid_phase1_2,30,30,0.0,0.9999999999999991,True,0.01210165023803711,E10_real_variance,QAOA,4,18,4,3,342,30
template_phase2b,30,30,0.0,0.9999999999999996,True,0.04390835762023926,E10_real_variance,QAOA,4,18,4,3,342,30
greedy_phase1,30,30,0.0,0.9999999999999991,True,0.0,E10_real_variance,QAOA,4,18,4,4,442,30
commutation_phase2,30,30,0.0,0.9999999999999991,True,0.0010008811950683594,E10_real_variance,QAOA,4,18,4,4,442,30
hybrid_phase1_2,30,30,0.0,0.9999999999999991,True,0.014007806777954102,E10_real_variance,QAOA,4,18,4,4,442,30
template_phase2b,30,30,0.0,0.9999999999999996,True,0.04277920722961426,E10_real_variance,QAOA,4,18,4,4,442,30
greedy_phase1,39,39,0.0,0.9999999999999989,True,0.0,E10_real_variance,QAOA,5,21,5,0,42,39
commutation_phase2,39,39,0.0,0.9999999999999989,True,0.0009951591491699219,E10_real_variance,QAOA,5,21,5,0,42,39
hybrid_phase1_2,39,39,0.0,0.9999999999999989,True,0.01999974250793457,E10_real_variance,QAOA,5,21,5,0,42,39
template_phase2b,39,39,0.0,0.9999999999999991,True,0.053696632385253906,E10_real_variance,QAOA,5,21,5,0,42,39
greedy_phase1,39,39,0.0,0.9999999999999989,True,0.0009982585906982422,E10_real_variance,QAOA,5,21,5,1,142,39
commutation_phase2,39,39,0.0,0.9999999999999989,True,0.0009922981262207031,E10_real_variance,QAOA,5,21,5,1,142,39
hybrid_phase1_2,39,39,0.0,0.9999999999999989,True,0.019956588745117188,E10_real_variance,QAOA,5,21,5,1,142,39
template_phase2b,39,39,0.0,0.9999999999999991,True,0.05251264572143555,E10_real_variance,QAOA,5,21,5,1,142,39
greedy_phase1,39,39,0.0,0.9999999999999989,True,0.0010004043579101562,E10_real_variance,QAOA,5,21,5,2,242,39
commutation_phase2,39,39,0.0,0.9999999999999989,True,0.0010802745819091797,E10_real_variance,QAOA,5,21,5,2,242,39
hybrid_phase1_2,39,39,0.0,0.9999999999999989,True,0.01891303062438965,E10_real_variance,QAOA,5,21,5,2,242,39
template_phase2b,39,39,0.0,0.9999999999999991,True,0.050606727600097656,E10_real_variance,QAOA,5,21,5,2,242,39
greedy_phase1,39,39,0.0,0.9999999999999989,True,0.0009958744049072266,E10_real_variance,QAOA,5,21,5,3,342,39
commutation_phase2,39,39,0.0,0.9999999999999989,True,0.0019991397857666016,E10_real_variance,QAOA,5,21,5,3,342,39
hybrid_phase1_2,39,39,0.0,0.9999999999999989,True,0.020000696182250977,E10_real_variance,QAOA,5,21,5,3,342,39
template_phase2b,39,39,0.0,0.9999999999999991,True,0.05351591110229492,E10_real_variance,QAOA,5,21,5,3,342,39
greedy_phase1,39,39,0.0,0.9999999999999989,True,0.0009996891021728516,E10_real_variance,QAOA,5,21,5,4,442,39
commutation_phase2,39,39,0.0,0.9999999999999989,True,0.0010001659393310547,E10_real_variance,QAOA,5,21,5,4,442,39
hybrid_phase1_2,39,39,0.0,0.9999999999999989,True,0.018999099731445312,E10_real_variance,QAOA,5,21,5,4,442,39
template_phase2b,39,39,0.0,0.9999999999999991,True,0.0539095401763916,E10_real_variance,QAOA,5,21,5,4,442,39
greedy_phase1,48,48,0.0,0.9999999999999996,True,0.0009953975677490234,E10_real_variance,QAOA,6,24,6,0,42,48
commutation_phase2,48,48,0.0,0.9999999999999996,True,0.0020029544830322266,E10_real_variance,QAOA,6,24,6,0,42,48
hybrid_phase1_2,48,48,0.0,0.9999999999999996,True,0.030368328094482422,E10_real_variance,QAOA,6,24,6,0,42,48
template_phase2b,48,48,0.0,1.0,True,0.060410261154174805,E10_real_variance,QAOA,6,24,6,0,42,48
greedy_phase1,48,48,0.0,0.9999999999999996,True,0.0010483264923095703,E10_real_variance,QAOA,6,24,6,1,142,48
commutation_phase2,48,48,0.0,0.9999999999999996,True,0.003013134002685547,E10_real_variance,QAOA,6,24,6,1,142,48
hybrid_phase1_2,48,48,0.0,0.9999999999999996,True,0.03352642059326172,E10_real_variance,QAOA,6,24,6,1,142,48
template_phase2b,48,48,0.0,1.0,True,0.06020617485046387,E10_real_variance,QAOA,6,24,6,1,142,48
greedy_phase1,48,48,0.0,0.9999999999999996,True,0.001264333724975586,E10_real_variance,QAOA,6,24,6,2,242,48
commutation_phase2,48,48,0.0,0.9999999999999996,True,0.002003908157348633,E10_real_variance,QAOA,6,24,6,2,242,48
hybrid_phase1_2,48,48,0.0,0.9999999999999996,True,0.029904603958129883,E10_real_variance,QAOA,6,24,6,2,242,48
template_phase2b,48,48,0.0,1.0,True,0.06259822845458984,E10_real_variance,QAOA,6,24,6,2,242,48
greedy_phase1,48,48,0.0,0.9999999999999996,True,0.0,E10_real_variance,QAOA,6,24,6,3,342,48
commutation_phase2,48,48,0.0,0.9999999999999996,True,0.0019974708557128906,E10_real_variance,QAOA,6,24,6,3,342,48
hybrid_phase1_2,48,48,0.0,0.9999999999999996,True,0.030283451080322266,E10_real_variance,QAOA,6,24,6,3,342,48
template_phase2b,48,48,0.0,1.0,True,0.06260347366333008,E10_real_variance,QAOA,6,24,6,3,342,48
greedy_phase1,48,48,0.0,0.9999999999999996,True,0.0,E10_real_variance,QAOA,6,24,6,4,442,48
commutation_phase2,48,48,0.0,0.9999999999999996,True,0.001997709274291992,E10_real_variance,QAOA,6,24,6,4,442,48
hybrid_phase1_2,48,48,0.0,0.9999999999999996,True,0.02945232391357422,E10_real_variance,QAOA,6,24,6,4,442,48
template_phase2b,48,48,0.0,1.0,True,0.05990743637084961,E10_real_variance,QAOA,6,24,6,4,442,48
greedy_phase1,57,57,0.0,0.9999999999999996,True,0.0010881423950195312,E10_real_variance,QAOA,7,27,7,0,42,57
commutation_phase2,57,57,0.0,0.9999999999999996,True,0.001970052719116211,E10_real_variance,QAOA,7,27,7,0,42,57
hybrid_phase1_2,57,57,0.0,0.9999999999999996,True,0.0666203498840332,E10_real_variance,QAOA,7,27,7,0,42,57
template_phase2b,57,57,0.0,0.9999999999999996,True,0.07879161834716797,E10_real_variance,QAOA,7,27,7,0,42,57
greedy_phase1,57,57,0.0,0.9999999999999996,True,0.0,E10_real_variance,QAOA,7,27,7,1,142,57
commutation_phase2,57,57,0.0,0.9999999999999996,True,0.0029973983764648438,E10_real_variance,QAOA,7,27,7,1,142,57
hybrid_phase1_2,57,57,0.0,0.9999999999999996,True,0.06853413581848145,E10_real_variance,QAOA,7,27,7,1,142,57
template_phase2b,57,57,0.0,0.9999999999999996,True,0.07702112197875977,E10_real_variance,QAOA,7,27,7,1,142,57
greedy_phase1,57,57,0.0,0.9999999999999996,True,0.0,E10_real_variance,QAOA,7,27,7,2,242,57
commutation_phase2,57,57,0.0,0.9999999999999996,True,0.001998424530029297,E10_real_variance,QAOA,7,27,7,2,242,57
hybrid_phase1_2,57,57,0.0,0.9999999999999996,True,0.06965279579162598,E10_real_variance,QAOA,7,27,7,2,242,57
template_phase2b,57,57,0.0,0.9999999999999996,True,0.0780029296875,E10_real_variance,QAOA,7,27,7,2,242,57
greedy_phase1,57,57,0.0,0.9999999999999996,True,0.0009999275207519531,E10_real_variance,QAOA,7,27,7,3,342,57
commutation_phase2,57,57,0.0,0.9999999999999996,True,0.002998828887939453,E10_real_variance,QAOA,7,27,7,3,342,57
hybrid_phase1_2,57,57,0.0,0.9999999999999996,True,0.0675208568572998,E10_real_variance,QAOA,7,27,7,3,342,57
template_phase2b,57,57,0.0,0.9999999999999996,True,0.0756838321685791,E10_real_variance,QAOA,7,27,7,3,342,57
greedy_phase1,57,57,0.0,0.9999999999999996,True,0.0,E10_real_variance,QAOA,7,27,7,4,442,57
commutation_phase2,57,57,0.0,0.9999999999999996,True,0.0030975341796875,E10_real_variance,QAOA,7,27,7,4,442,57
hybrid_phase1_2,57,57,0.0,0.9999999999999996,True,0.061431169509887695,E10_real_variance,QAOA,7,27,7,4,442,57
template_phase2b,57,57,0.0,0.9999999999999996,True,0.0768592357635498,E10_real_variance,QAOA,7,27,7,4,442,57
greedy_phase1,22,22,0.0,0.9999999999999992,True,0.0005693435668945312,E10_real_variance,VQE,3,10,3,0,42,22
commutation_phase2,22,22,0.0,0.9999999999999992,True,0.0011320114135742188,E10_real_variance,VQE,3,10,3,0,42,22
hybrid_phase1_2,22,22,0.0,0.9999999999999992,True,0.010004043579101562,E10_real_variance,VQE,3,10,3,0,42,22
template_phase2b,22,22,0.0,0.9999999999999992,True,0.0009999275207519531,E10_real_variance,VQE,3,10,3,0,42,22
greedy_phase1,22,22,0.0,0.9999999999999992,True,0.0,E10_real_variance,VQE,3,10,3,1,142,22
commutation_phase2,22,22,0.0,0.9999999999999992,True,0.0010943412780761719,E10_real_variance,VQE,3,10,3,1,142,22
hybrid_phase1_2,22,22,0.0,0.9999999999999992,True,0.010011434555053711,E10_real_variance,VQE,3,10,3,1,142,22
template_phase2b,22,22,0.0,0.9999999999999992,True,0.0,E10_real_variance,VQE,3,10,3,1,142,22
greedy_phase1,22,22,0.0,0.9999999999999992,True,0.0,E10_real_variance,VQE,3,10,3,2,242,22
commutation_phase2,22,22,0.0,0.9999999999999992,True,0.001905202865600586,E10_real_variance,VQE,3,10,3,2,242,22
hybrid_phase1_2,22,22,0.0,0.9999999999999992,True,0.009999513626098633,E10_real_variance,VQE,3,10,3,2,242,22
template_phase2b,22,22,0.0,0.9999999999999992,True,0.0,E10_real_variance,VQE,3,10,3,2,242,22
greedy_phase1,22,22,0.0,0.9999999999999992,True,0.0,E10_real_variance,VQE,3,10,3,3,342,22
commutation_phase2,22,22,0.0,0.9999999999999992,True,0.0009996891021728516,E10_real_variance,VQE,3,10,3,3,342,22
hybrid_phase1_2,22,22,0.0,0.9999999999999992,True,0.01000070571899414,E10_real_variance,VQE,3,10,3,3,342,22
template_phase2b,22,22,0.0,0.9999999999999992,True,0.0,E10_real_variance,VQE,3,10,3,3,342,22
greedy_phase1,22,22,0.0,0.9999999999999992,True,0.0,E10_real_variance,VQE,3,10,3,4,442,22
commutation_phase2,22,22,0.0,0.9999999999999992,True,0.0010006427764892578,E10_real_variance,VQE,3,10,3,4,442,22
hybrid_phase1_2,22,22,0.0,0.9999999999999992,True,0.010998964309692383,E10_real_variance,VQE,3,10,3,4,442,22
template_phase2b,22,22,0.0,0.9999999999999992,True,0.0,E10_real_variance,VQE,3,10,3,4,442,22
greedy_phase1,30,30,0.0,1.0,True,0.000993490219116211,E10_real_variance,VQE,4,11,4,0,42,30
commutation_phase2,30,30,0.0,1.0,True,0.001016378402709961,E10_real_variance,VQE,4,11,4,0,42,30
hybrid_phase1_2,30,30,0.0,1.0,True,0.013008356094360352,E10_real_variance,VQE,4,11,4,0,42,30
template_phase2b,30,30,0.0,1.0,True,0.000995635986328125,E10_real_variance,VQE,4,11,4,0,42,30
greedy_phase1,30,30,0.0,1.0,True,0.0,E10_real_variance,VQE,4,11,4,1,142,30
commutation_phase2,30,30,0.0,1.0,True,0.0009942054748535156,E10_real_variance,VQE,4,11,4,1,142,30
hybrid_phase1_2,30,30,0.0,1.0,True,0.014007806777954102,E10_real_variance,VQE,4,11,4,1,142,30
template_phase2b,30,30,0.0,1.0,True,0.0,E10_real_variance,VQE,4,11,4,1,142,30
greedy_phase1,30,30,0.0,1.0,True,0.0009975433349609375,E10_real_variance,VQE,4,11,4,2,242,30
commutation_phase2,30,30,0.0,1.0,True,0.0020189285278320312,E10_real_variance,VQE,4,11,4,2,242,30
hybrid_phase1_2,30,30,0.0,1.0,True,0.015085458755493164,E10_real_variance,VQE,4,11,4,2,242,30
template_phase2b,30,30,0.0,1.0,True,0.0009984970092773438,E10_real_variance,VQE,4,11,4,2,242,30
greedy_phase1,30,30,0.0,1.0,True,0.0,E10_real_variance,VQE,4,11,4,3,342,30
commutation_phase2,30,30,0.0,1.0,True,0.0009872913360595703,E10_real_variance,VQE,4,11,4,3,342,30
hybrid_phase1_2,30,30,0.0,1.0,True,0.013993978500366211,E10_real_variance,VQE,4,11,4,3,342,30
template_phase2b,30,30,0.0,1.0,True,0.0,E10_real_variance,VQE,4,11,4,3,342,30
greedy_phase1,30,30,0.0,1.0,True,0.0,E10_real_variance,VQE,4,11,4,4,442,30
commutation_phase2,30,30,0.0,1.0,True,0.002018451690673828,E10_real_variance,VQE,4,11,4,4,442,30
